UnityTS,GSR,breath,heart
63781301215110,675,32058,27488
63781301215120,670,32008,27512
63781301215132,675,32456,27716
63781301215149,675,32405,28352
63781301215149,673,32373,29409
63781301215155,673,32082,31032
63781301215170,673,32106,32918
63781301215174,673,31964,34916
63781301215190,672,31713,37037
63781301215194,671,32256,38996
63781301215221,674,32091,40854
63781301215236,674,31984,42260
63781301215239,682,31632,43132
63781301215241,676,32096,43688
63781301215250,667,32416,44160
63781301215260,675,32308,44212
63781301215277,672,32240,43897
63781301215277,674,32440,43560
63781301215287,673,32349,43251
63781301215297,671,32392,42708
63781301215314,671,32512,42360
63781301215339,673,32156,41739
63781301215364,672,32060,41376
63781301215371,674,32328,41064
63781301215376,677,32670,40680
63781301215379,670,31760,40148
63781301215381,676,32364,39397
63781301215384,676,32460,38906
63781301215386,675,32666,38316
63781301215397,676,32248,37680
63781301215407,673,32676,37168
63781301215417,676,32320,36796
63781301215429,676,32228,36316
63781301215439,675,32848,36012
63781301215449,677,32363,35925
63781301215466,674,32448,35580
63781301215476,675,32812,35534
63781301215476,676,32792,35317
63781301215486,674,32890,35216
63781301215501,673,32891,34940
63781301215505,675,33040,34528
63781301215520,673,32932,34376
63781301215524,674,32548,33988
63781301215539,671,32809,33673
63781301215545,673,32994,33086
63781301215560,676,32740,32652
63781301215570,672,33340,32348
63781301215580,670,33000,31901
63781301215599,673,33469,31477
63781301215599,673,33522,31022
63781301215605,674,33624,30772
63781301215620,675,33676,30436
63781301215626,673,33260,30050
63781301215641,670,33670,29792
63781301215645,674,33720,29596
63781301215660,676,34089,29360
63781301215663,672,34052,29096
63781301215681,670,34329,28964
63781301215711,675,33897,28792
63781301215735,669,34408,28648
63781301215735,676,34626,28503
63781301215737,679,34812,28398
63781301215740,674,34858,28304
63781301215742,673,35056,28224
63781301215749,672,35196,28164
63781301215760,674,35274,28112
63781301215770,673,35168,28049
63781301215785,676,35648,27978
63781301215785,672,35778,27908
63781301215801,671,36032,27864
63781301215805,673,36216,27708
63781301215820,674,35344,27593
63781301215826,672,36380,27430
63781301215837,668,36273,27352
63781301215847,670,36840,27325
63781301215875,668,36884,27402
63781301215877,673,36756,27800
63781301215880,671,36965,28674
63781301215890,672,36920,29908
63781301215900,671,37408,31648
63781301215920,670,37728,33612
63781301215920,672,37548,35800
63781301215923,672,37712,37804
63781301215938,672,37828,39812
63781301215948,673,38084,41337
63781301215960,668,38067,42556
63781301215966,673,38524,43394
63781301215976,672,38826,43844
63781301215991,673,38716,43970
63781301215995,668,38936,43908
63781301216010,670,38744,43372
63781301216016,673,38952,43282
63781301216031,673,39530,42736
63781301216037,673,39540,42320
63781301216047,671,39720,41912
63781301216097,672,39865,41365
63781301216100,670,39956,41076
63781301216102,674,40196,40804
63781301216105,677,40500,40356
63781301216108,670,40632,39776
63781301216108,673,40634,39168
63781301216120,671,41080,38568
63781301216130,672,41312,37894
63781301216140,672,41224,37475
63781301216150,672,41520,36944
63781301216153,675,41824,36584
63781301216168,673,41888,36368
63781301216183,674,42048,36080
63781301216186,676,42256,35962
63781301216202,675,42394,35804
63781301216207,676,42520,35652
63781301216222,671,42664,35464
63781301216225,676,42720,35260
63781301216241,672,42860,35034
63781301216247,676,42956,34754
63781301216262,673,43088,34360
63781301216266,673,43152,33980
63781301216282,673,43052,33616
63781301216285,678,42885,33088
63781301216300,675,43160,32672
63781301216308,670,43264,32264
63781301216320,674,43053,31782
63781301216330,675,43022,31320
63781301216340,673,43000,30992
63781301216343,674,43349,30593
63781301216360,673,43244,30312
63781301216363,675,43312,30040
63781301216378,675,43246,29800
63781301216388,674,42528,29624
63781301216400,674,43186,29352
63781301213385,676,32849,30018
63781301213400,675,32256,29608
63781301213404,676,32432,29268
63781301213419,674,31380,28810
63781301213425,677,31968,28517
63781301213440,677,31380,28228
63781301213444,678,31656,27975
63781301213459,676,31428,27765
63781301213465,676,31261,27568
63781301213499,675,31087,27385
63781301213527,679,30676,27273
63781301213529,675,30736,27112
63781301213531,678,30508,26992
63781301213534,674,30386,26936
63781301213536,674,29938,26880
63781301213545,677,30008,26752
63781301213545,679,29392,26775
63781301213560,672,29844,26770
63781301213565,675,29671,26665
63781301213580,677,29708,26696
63781301213584,677,29584,26650
63781301213599,675,29568,26582
63781301213603,673,29354,26501
63781301213618,676,29508,26412
63781301213629,677,28924,26304
63781301213639,674,29461,26168
63781301213649,675,29448,26096
63781301213659,681,29374,26024
63781301213663,679,29348,26234
63781301213676,672,29316,26728
63781301213691,676,28662,27652
63781301213694,675,29220,29024
63781301213710,678,29177,30680
63781301213714,675,29106,32752
63781301213729,682,28901,34724
63781301213733,676,29060,36904
63781301213749,676,29192,38608
63781301213755,676,29232,40090
63781301213770,676,29224,41276
63781301213779,682,29160,42244
63781301213783,675,28938,42609
63781301213798,673,29016,42720
63781301213808,672,29273,42648
63781301213818,683,29344,42450
63781301213829,674,29376,41848
63781301213839,675,28772,41496
63781301213871,677,29488,41184
63781301213904,673,29470,40584
63781301213906,672,29410,40208
63781301213909,676,29169,39792
63781301213911,675,29633,39280
63781301213914,675,29883,38793
63781301213916,678,29477,38192
63781301213919,674,29952,37716
63781301213926,679,30041,37052
63781301213954,675,29526,36640
63781301213956,676,29948,35953
63781301213959,672,30146,35602
63781301213969,676,29433,35108
63781301213979,671,29848,34737
63781301214003,678,30180,34560
63781301214003,678,30088,34280
63781301214008,678,30481,34088
63781301214018,671,30518,33976
63781301214029,680,30189,33748
63781301214039,674,30498,33668
63781301214059,678,30658,33378
63781301214059,675,30705,33092
63781301214065,676,30452,32824
63781301214080,680,30700,32604
63781301214084,682,30740,32240
63781301214098,673,30828,31903
63781301214104,673,30723,31464
63781301214119,676,30712,30950
63781301214125,677,30724,30560
63781301214140,678,30920,30144
63781301214144,676,30933,29920
63781301214159,680,30092,29541
63781301214169,679,30864,29288
63781301214191,676,30858,28985
63781301214191,676,30972,28776
63781301214195,677,30616,28536
63781301214208,676,30452,28358
63781301214238,672,30964,28196
63781301214265,678,31086,28052
63781301214268,679,31064,27945
63781301214270,676,31088,27796
63781301214273,675,31032,27776
63781301214275,677,31078,27642
63781301214278,677,31066,27650
63781301214293,677,31140,27568
63781301214296,675,30532,27504
63781301214321,675,31016,27469
63781301214321,674,30952,27472
63781301214325,675,30560,27372
63781301214340,678,31104,27291
63781301214346,676,30624,27188
63781301214361,677,30394,27016
63781301214378,673,30444,26970
63781301214378,676,31058,26901
63781301214389,679,31154,26946
63781301214399,677,30460,27258
63781301214418,675,31073,27947
63781301214420,672,30812,29136
63781301214424,674,30418,30786
63781301214439,677,30981,32640
63781301214449,676,30684,34640
63781301214459,674,30458,36672
63781301214470,672,30488,38536
63781301214480,675,31165,40104
63781301214490,674,30591,41720
63781301214494,674,31096,42752
63781301214510,673,31224,43308
63781301214515,674,30722,43824
63781301214530,679,31352,43816
63781301214536,676,31072,43512
63781301214553,676,31504,43230
63781301214559,674,31389,42904
63781301214565,675,31578,42480
63781301214594,674,30808,41852
63781301214650,675,31424,41508
63781301214652,674,31676,41161
63781301214655,674,31802,40712
63781301214657,674,31396,40233
63781301214661,673,31884,39728
63781301214661,675,31140,39180
63781301214666,676,31980,38698
63781301214669,672,31832,37984
63781301214671,668,31424,37572
63781301214675,672,31786,36986
63781301214690,673,31761,36563
63781301214694,675,31224,36180
63781301214710,674,32146,35994
63781301214714,676,31992,35628
63781301214730,676,32136,35504
63781301214740,676,32240,35388
63781301214744,672,31456,35304
63781301214759,672,32284,35072
63781301214765,679,32041,34848
63781301214780,676,31448,34620
63781301214784,676,32316,34296
63781301214799,675,32114,33800
63781301214809,675,32314,33568
63781301214831,674,32365,33165
63781301214831,673,32088,32744
63781301214834,670,32339,32346
63781301214849,671,32228,31850
63781301214859,674,32236,31594
63781301214870,679,32122,31168
63781301214876,674,32056,30736
63781301214886,674,32282,30540
63781301214896,674,32272,30260
63781301214912,673,31634,30012
63781301214915,673,32196,29808
63781301214930,673,32096,29596
63781301214939,676,31752,29356
63781301214983,674,32052,29216
63781301214983,677,32180,29072
63781301214996,681,32292,28961
63781301214999,675,31753,28824
63781301215001,677,32154,28725
63781301215004,677,32308,28620
63781301215006,676,32174,28512
63781301215016,678,31994,28428
63781301215032,677,32216,28412
63781301215035,672,32416,28346
63781301215051,676,31712,28253
63781301215055,673,32281,28156
63781301215071,678,32466,28012
63781301215074,671,32512,27892
63781301215089,675,32446,27740
63781301215099,676,31608,27584
63781301215110,675,32058,27488
63781301215120,670,32008,27512
63781301215132,675,32456,27716
63781301215149,675,32405,28352
63781301215149,673,32373,29409
63781301215155,673,32082,31032
63781301215170,673,32106,32918
63781301215174,673,31964,34916
63781301215190,672,31713,37037
63781301215194,671,32256,38996
63781301215221,674,32091,40854
63781301215236,674,31984,42260
63781301215239,682,31632,43132
63781301215241,676,32096,43688
63781301215250,667,32416,44160
63781301215260,675,32308,44212
63781301215277,672,32240,43897
63781301215277,674,32440,43560
63781301215287,673,32349,43251
63781301215297,671,32392,42708
63781301215314,671,32512,42360
63781301215339,673,32156,41739
63781301215364,672,32060,41376
63781301215371,674,32328,41064
63781301215376,677,32670,40680
63781301215379,670,31760,40148
63781301215381,676,32364,39397
63781301215384,676,32460,38906
63781301215386,675,32666,38316
63781301215397,676,32248,37680
63781301215407,673,32676,37168
63781301215417,676,32320,36796
63781301215429,676,32228,36316
63781301215439,675,32848,36012
63781301215449,677,32363,35925
63781301215466,674,32448,35580
63781301215476,675,32812,35534
63781301215476,676,32792,35317
63781301215486,674,32890,35216
63781301215501,673,32891,34940
63781301215505,675,33040,34528
63781301215520,673,32932,34376
63781301215524,674,32548,33988
63781301215539,671,32809,33673
63781301215545,673,32994,33086
63781301215560,676,32740,32652
63781301215570,672,33340,32348
63781301215580,670,33000,31901
63781301215599,673,33469,31477
63781301215599,673,33522,31022
63781301215605,674,33624,30772
63781301215620,675,33676,30436
63781301215626,673,33260,30050
63781301215641,670,33670,29792
63781301215645,674,33720,29596
63781301215660,676,34089,29360
63781301215663,672,34052,29096
63781301215681,670,34329,28964
63781301215711,675,33897,28792
63781301215735,669,34408,28648
63781301215735,676,34626,28503
63781301215737,679,34812,28398
63781301215740,674,34858,28304
63781301215742,673,35056,28224
63781301215749,672,35196,28164
63781301215760,674,35274,28112
63781301215770,673,35168,28049
63781301215785,676,35648,27978
63781301215785,672,35778,27908
63781301215801,671,36032,27864
63781301215805,673,36216,27708
63781301215820,674,35344,27593
63781301215826,672,36380,27430
63781301215837,668,36273,27352
63781301215847,670,36840,27325
63781301215875,668,36884,27402
63781301215877,673,36756,27800
63781301215880,671,36965,28674
63781301215890,672,36920,29908
63781301215900,671,37408,31648
63781301215920,670,37728,33612
63781301215920,672,37548,35800
63781301215923,672,37712,37804
63781301215938,672,37828,39812
63781301215948,673,38084,41337
63781301215960,668,38067,42556
63781301215966,673,38524,43394
63781301215976,672,38826,43844
63781301215991,673,38716,43970
63781301215995,668,38936,43908
63781301216010,670,38744,43372
63781301216016,673,38952,43282
63781301216031,673,39530,42736
63781301216037,673,39540,42320
63781301216047,671,39720,41912
63781301216097,672,39865,41365
63781301216100,670,39956,41076
63781301216102,674,40196,40804
63781301216105,677,40500,40356
63781301216108,670,40632,39776
63781301216108,673,40634,39168
63781301216120,671,41080,38568
63781301216130,672,41312,37894
63781301216140,672,41224,37475
63781301216150,672,41520,36944
63781301216153,675,41824,36584
63781301216168,673,41888,36368
63781301216183,674,42048,36080
63781301216186,676,42256,35962
63781301216202,675,42394,35804
63781301216207,676,42520,35652
63781301216222,671,42664,35464
63781301216225,676,42720,35260
63781301216241,672,42860,35034
63781301216247,676,42956,34754
63781301216262,673,43088,34360
63781301216266,673,43152,33980
63781301216282,673,43052,33616
63781301216285,678,42885,33088
63781301216300,675,43160,32672
63781301216308,670,43264,32264
63781301216320,674,43053,31782
63781301216330,675,43022,31320
63781301216340,673,43000,30992
63781301216343,674,43349,30593
63781301216360,673,43244,30312
63781301216363,675,43312,30040
63781301216378,675,43246,29800
63781301216388,674,42528,29624
63781301216400,674,43186,29352
63781301216410,671,43096,29184
63781301216413,668,42768,29093
63781301216448,673,42756,28920
63781301216468,675,42744,28772
63781301216471,674,42536,28652
63781301216473,677,41936,28608
63781301216476,671,42480,28536
63781301216478,674,42016,28484
63781301216516,676,42266,28529
63781301216518,674,42128,28588
63781301216521,675,41877,28992
63781301216523,676,41932,29689
63781301216527,674,41801,30492
63781301216542,677,41238,31562
63781301216545,671,41492,32824
63781301216561,672,41505,34030
63781301216565,671,41184,35264
63781301216580,674,41205,36365
63781301216590,677,40997,37747
63781301216601,671,41080,39184
63781301216607,675,40960,40760
63781301216617,675,40820,42988
