UnityTS,GSR,breath,heart
63781300557319,612,25244,60220
63781300557321,609,25885,59088
63781300557324,607,26010,58076
63781300557344,602,26580,56987
63781300557344,611,27302,55928
63781300557347,608,28000,54978
63781300557362,609,28668,53860
63781300557374,608,28684,53016
63781300557384,607,29770,52096
63781300557387,608,29777,51080
63781300557406,609,30444,50316
63781300557409,606,31288,49552
63781300557425,603,31808,48828
63781300557429,607,31746,48166
63781300557444,607,32270,47432
63781300557455,605,33232,46844
63781300557459,607,33596,45693
63781300557474,612,34071,45500
63781300557480,607,33502,44682
63781300557517,610,34832,44010
63781300557540,609,34964,43176
63781300557542,608,35448,42416
63781300557546,608,35716,42116
63781300557546,610,35960,41424
63781300557549,606,36452,40576
63781300557551,609,36712,40276
63781300557566,608,37138,39416
63781300557570,609,37136,39096
63781300557580,608,37544,38441
63781300557605,607,38016,37844
63781300557609,609,38072,37092
63781300557612,612,38464,36444
63781300557624,605,38596,35919
63781300557634,610,38880,35200
63781300557649,608,38664,34672
63781300557651,611,38992,34096
63781300557667,608,39368,33552
63781300557671,610,39520,33028
63781300557681,613,39872,32584
63781300557697,609,39128,32149
63781300557700,607,40144,31802
63781300557710,604,39170,31384
63781300557726,613,39664,31010
63781300557729,613,40386,30638
63781300557745,611,39648,30288
63781300557749,610,40636,30017
63781300557764,608,40536,29699
63781300557775,613,40548,29488
63781300557792,608,40965,29300
63781300557792,609,40892,29286
63781300557802,607,41056,29561
63781300557814,616,40892,29924
63781300557826,609,40860,30372
63781300557832,607,40896,30816
63781300557840,608,40840,31272
63781300557856,612,40798,31784
63781300557881,612,40810,32056
63781300557907,608,40456,32293
63781300557910,607,40540,32296
63781300557912,608,40114,32256
63781300557915,608,39969,32110
63781300557917,606,38895,31864
63781300557921,608,39632,31608
63781300557956,602,39562,31380
63781300557959,605,38932,31160
63781300557961,607,38970,31002
63781300557964,608,38560,30862
63781300557970,610,38132,30720
63781300557985,607,38136,30629
63781300557989,608,38040,30520
63781300558024,606,37944,30396
63781300558026,616,37711,30218
63781300558031,613,37484,29996
63781300558034,611,37109,29853
63781300558041,609,36868,29726
63781300558057,610,36728,29560
63781300558060,612,36256,29452
63781300558095,608,36108,29361
63781300558097,608,35522,29288
63781300558100,611,35628,29248
63781300558116,611,34928,29216
63781300558116,608,34992,29192
63781300558120,607,34801,29145
63781300558139,606,34596,29072
63781300558141,607,34440,29004
63781300558156,606,33947,28908
63781300558159,609,33788,28814
63781300558185,623,33263,28772
63781300558187,608,33492,28728
63781300558190,607,33340,28828
63781300558205,609,33014,28868
63781300558211,607,32724,29008
63781300558221,609,32992,29122
63781300558246,610,32674,29282
63781300558276,606,32704,29384
63781300558279,604,32396,29594
63781300558281,608,32448,29870
63781300558283,607,32176,30020
63781300558286,613,31988,30114
63781300558304,611,31689,30086
63781300558304,610,31299,29999
63781300558310,602,31372,29818
63781300558325,611,31294,29644
63781300558328,609,30880,29404
63781300558344,610,30650,29092
63781300558350,605,30338,28920
63781300558362,612,30192,28644
63781300558373,610,29872,28338
63781300558383,609,29560,28048
63781300558393,606,29160,27848
63781300558403,607,28935,27513
63781300558416,608,28424,27259
63781300558434,609,28352,27129
63781300558434,609,28124,26928
63781300558440,611,27331,26716
63781300558456,612,27590,26657
63781300558461,608,27341,26634
63781300558479,607,26876,26976
63781300558481,609,26793,27464
63781300558492,608,26282,28394
63781300558502,609,26153,29744
63781300558512,609,25744,30980
63781300558522,603,25352,32584
63781300558540,605,25363,34032
63781300558542,606,25380,35244
63781300558557,607,24766,36528
63781300558561,605,24903,37530
63781300558592,606,24414,37953
63781300558626,603,24744,38630
63781300558643,605,24129,38782
63781300558646,602,24424,38560
63781300558648,606,24236,38976
63781300558651,606,23804,38928
63781300558653,605,23566,38548
63781300558656,604,23704,38396
63781300558658,610,23789,38184
63781300558662,608,23548,37920
63781300558671,609,23868,37508
63781300558681,610,23552,37076
63781300558697,610,23976,36416
63781300558700,608,23888,35842
63781300558715,610,23574,35334
63781300558721,610,23483,34748
63781300558737,609,23660,34330
63781300558742,611,23712,33754
63781300558752,608,24164,33320
63781300558767,605,23760,32804
63781300558771,612,23602,32474
63781300558781,611,23988,32237
63781300558796,606,24128,32192
63781300558800,609,23832,32336
63781300558816,604,24014,33072
63781300558822,596,24046,34706
63781300558837,595,24304,37268
63781300558841,591,24306,40340
63781300558857,587,24214,43468
63781300558860,585,24404,45860
63781300558875,583,24464,47236
63781300558881,583,24487,48059
63781300558897,588,23908,48272
63781300558901,588,24160,47786
63781300558916,583,24580,47120
63781300558922,596,24277,46122
63781300558945,599,24312,45024
63781300558945,604,24216,43866
63781300558951,606,24586,42584
63781300558978,603,24184,42081
63781300559008,607,24593,41272
63781300559013,611,24616,40682
63781300559016,616,24420,40025
63781300559018,615,24428,39550
63781300559021,615,24682,39176
63781300559023,616,24616,38872
63781300559033,615,24574,38776
63781300559048,612,24342,38342
63781300559051,614,24512,38152
63781300559067,615,24365,37744
63781300559070,614,24164,37588
63781300559085,613,24600,37333
63781300559091,613,24656,37184
63781300559101,610,24652,37032
63781300559116,605,24174,37024
63781300559118,603,24646,37272
63781300559135,600,24632,37440
63781300559138,594,24702,37419
63781300559153,595,24481,36980
63781300559163,596,24229,36348
63781300559175,591,24092,35284
63781300559178,593,24209,34000
63781300559193,602,24516,32654
63781300559200,601,24448,31616
63781300559231,602,24352,30655
63781300559233,608,24350,30064
63781300559236,613,24346,29472
63781300559251,612,23738,28976
63781300559255,612,24280,28524
63781300559262,625,24232,27856
63781300559272,617,24149,27276
63781300559287,619,24162,26404
63781300559291,614,24013,25811
63781300559308,613,24156,25136
63781300559312,611,24218,24610
63781300559338,608,24272,24045
63781300559363,611,24404,23484
63781300559388,608,24416,22994
63781300559391,613,24308,22504
63781300559393,611,24330,22132
63781300559396,615,24322,21668
63781300559402,612,24100,21208
63781300559402,613,23943,20649
63781300559404,614,24308,20084
63781300559415,613,24596,19413
63781300559430,616,24698,18582
63781300559432,613,24689,17726
63781300559453,618,24616,16920
63781300559453,617,24808,16280
63781300559463,615,24354,15544
63781300559473,615,24812,15129
63781300559483,613,24450,14944
63781300559495,609,24774,14765
63781300559499,613,24864,14946
63781300559514,614,24928,15040
63781300559521,609,24920,15452
63781300559537,610,24816,15813
63781300559541,613,24896,16128
63781300559556,610,24822,16556
63781300559559,612,25060,16968
63781300559576,610,24686,17336
63781300559579,609,24494,17713
63781300559594,608,24592,18068
63781300559604,609,24903,18455
63781300559616,608,25080,18724
63781300559627,604,24477,18994
63781300559631,606,25116,19350
63781300559641,609,24704,19610
63781300559652,614,25168,19910
63781300559662,608,25128,20276
63781300559672,605,24907,20656
63781300559682,614,24592,21078
63781300559693,607,24626,21474
63781300559722,609,24938,21850
63781300559722,609,25238,22235
63781300559747,602,24916,22564
63781300559759,609,25308,22920
63781300559762,612,25400,23173
63781300559764,609,25444,23364
63781300559768,610,25096,23504
63781300559768,612,25576,23704
63781300559782,605,25612,23948
63781300559792,607,25392,24130
63781300559802,608,25496,24216
63781300559813,610,25924,24461
63781300559819,607,26201,24602
63781300559834,609,26380,24718
63781300559844,610,26409,24872
63781300552804,610,35648,30936
63781300552834,607,35724,30798
63781300552836,609,35600,30600
63781300552839,610,35356,30368
63781300552841,604,35360,30188
63781300552859,602,34800,29986
63781300552859,611,34834,29884
63781300552869,612,34584,29755
63781300552879,608,34552,29634
63781300552890,608,34549,29520
63781300552900,607,34413,29424
63781300552906,607,33907,29288
63781300552921,617,33864,29264
63781300552927,607,33792,29140
63781300552941,609,33552,29108
63781300552947,610,33608,29044
63781300552962,609,33430,28936
63781300552966,613,32784,28912
63781300552981,609,33144,28816
63781300552985,611,33100,28825
63781300553000,607,32864,28780
63781300553011,609,32394,28702
63781300553021,602,32397,28633
63781300553031,606,32328,28621
63781300553035,607,31986,28556
63781300553054,609,32281,28480
63781300553057,608,32408,28468
63781300553072,610,32261,28412
63781300553076,604,31936,28584
63781300553105,608,31978,29084
63781300553139,609,31876,29816
63781300553141,608,31162,30676
63781300553144,611,31434,31781
63781300553146,606,31076,32692
63781300553149,613,31397,33726
63781300553151,608,30906,34481
63781300553160,607,30842,35420
63781300553180,602,31264,36844
63781300553180,601,30623,38840
63781300553190,603,31144,41082
63781300553200,599,30988,43452
63781300553211,601,31152,44831
63781300553221,608,30698,45314
63781300553225,604,30218,44462
63781300553240,604,30988,42625
63781300553251,606,30568,40653
63781300553261,604,30528,38256
63781300553270,606,31056,35554
63781300553285,605,31086,32808
63781300553289,608,30656,30095
63781300553312,609,30368,27448
63781300553313,609,31192,24936
63781300553316,609,30930,22388
63781300553332,608,30446,19865
63781300553336,610,31012,17574
63781300553351,612,30704,15042
63781300553355,610,30408,12952
63781300553370,606,31264,10953
63781300553380,610,31188,9289
63781300553390,610,31228,7921
63781300553405,608,31066,6584
63781300553409,608,30672,5442
63781300553419,609,31128,4267
63781300553429,610,31068,3352
63781300553439,607,30420,2341
63781300553475,614,30728,1351
63781300553500,606,30820,379
63781300553526,614,30203,112
63781300553529,609,30692,112
63781300553535,608,30297,112
63781300553535,609,30037,112
63781300553537,610,30408,111
63781300553540,607,29892,112
63781300553542,609,30092,111
63781300553545,607,29684,113
63781300553547,608,29622,111
63781300553562,610,29968,111
63781300553569,609,29272,147
63781300553584,612,29432,533
63781300553587,608,29832,945
63781300553602,609,29470,1361
63781300553614,611,29756,1966
63781300553631,611,29676,2927
63781300553631,613,29450,3809
63781300553637,613,29652,4818
63781300553654,610,29345,5786
63781300553657,609,28788,6789
63781300553672,612,29540,7671
63781300553676,614,29448,8260
63781300553694,610,29468,8931
63781300553697,616,29464,9722
63781300553712,615,29465,10377
63781300553722,612,29142,11088
63781300553729,613,29382,12202
63781300553739,614,29200,13071
63781300553749,610,28936,14166
63781300553759,612,28897,15386
63781300553770,614,28858,17068
63781300553780,615,28328,18785
63781300553790,613,28144,20557
63781300553799,612,28352,22332
63781300553837,613,28172,23877
63781300553837,612,27500,25271
63781300553862,617,28004,26544
63781300553865,617,27952,27688
63781300553867,612,27265,28748
63781300553870,612,27316,29696
63781300553872,613,27685,30676
63781300553880,609,27148,31492
63781300553891,608,27042,32292
63781300553904,607,27446,32852
63781300553910,610,27364,33572
63781300553925,602,26720,34188
63781300553928,604,26944,35764
63781300553951,601,26755,38108
63781300553951,599,26808,41664
63781300553961,595,26736,46114
63781300553972,595,26908,51248
63781300553982,592,26308,56642
63781300553992,589,26594,62208
63781300554000,595,26593,65428
63781300554016,585,26570,65428
63781300554018,583,26420,65436
63781300554033,584,26136,65432
63781300554037,583,26425,65432
63781300554053,584,26076,65424
63781300554057,585,26350,65436
63781300554072,585,26232,65433
63781300554082,586,25980,65430
63781300554113,590,26262,65428
63781300554116,592,26208,65424
63781300554118,597,26018,65432
63781300554121,597,26186,65432
63781300554127,603,26300,65438
63781300554142,601,26082,65440
63781300554148,604,26380,65424
63781300554163,604,26476,65428
63781300554167,605,26152,65430
63781300554195,607,26452,65436
63781300554225,608,26729,64668
63781300554232,609,26873,62984
63781300554235,609,27108,60624
63781300554237,616,27236,57880
63781300554240,610,27496,54712
63781300554242,607,27760,51430
63781300554253,608,27298,47444
63781300554257,615,27772,43948
63781300554272,615,28445,40052
63781300554278,610,28028,35852
63781300554295,615,28362,31704
63781300554298,613,28474,27440
63781300554313,611,29593,23296
63781300554317,617,29943,18732
63781300554332,621,29832,14102
63781300554340,616,30512,9730
63781300554355,623,30480,5248
63781300554361,618,31156,1340
63781300554377,627,31672,112
63781300554381,631,31626,113
63781300554391,634,32080,111
63781300554401,633,32556,112
63781300554412,633,33306,112
63781300554422,634,33140,723
63781300554433,636,34130,2554
63781300554443,630,33937,5802
63781300554447,625,34472,9832
63781300554462,624,34736,14754
63781300554468,632,35253,19944
63781300554483,621,35696,24632
63781300554487,623,36216,28744
63781300554502,621,36536,32372
63781300554506,616,37088,35336
63781300554521,616,37388,37666
63781300554532,617,37672,39916
63781300554541,615,37994,41716
63781300554580,614,38345,43376
63781300554600,612,38656,44912
63781300554602,611,39088,46632
63781300554605,614,38962,48000
63781300554607,612,39256,49616
63781300554610,612,39820,51092
63781300554612,614,40096,52486
63781300554623,608,40336,53770
63781300554627,609,40208,54976
63781300554642,613,40576,55724
63781300554648,608,40904,56800
63781300554658,618,41112,57368
63781300554673,613,41032,57808
63781300554681,606,41492,58376
63781300554692,614,41768,58864
63781300554698,612,41717,59418
63781300554713,612,42050,60080
63781300554717,613,41932,60764
63781300554753,611,42196,61736
63781300554756,607,42210,62796
63781300554758,612,42306,64256
63781300554761,608,42608,65439
63781300554767,605,42724,65428
63781300554782,604,42668,65432
63781300554788,602,42936,65429
63781300554803,607,42660,65436
63781300554807,605,42704,65432
