UnityTS,GSR,breath,heart
63781304490828,515,30208,30972
63781304490844,514,30010,30922
63781304490848,515,29548,30960
63781304490884,510,29644,30836
63781304490904,513,29690,30872
63781304490906,514,28896,30744
63781304490909,513,29592,30824
63781304490911,514,29136,30716
63781304490914,512,29052,30584
63781304490920,511,29094,30620
63781304490930,513,29011,30612
63781304490945,512,28856,30572
63781304490948,512,28816,30540
63781304490964,508,28648,30852
63781304490968,514,28456,31098
63781304490983,513,28416,31756
63781304490993,512,28154,32340
63781304491004,511,28080,32986
63781304491014,510,27916,33644
63781304491033,514,27256,34096
63781304491033,513,27728,34547
63781304491039,511,27880,34776
63781304491054,515,27866,34904
63781304491058,513,27840,34962
63781304491083,514,27784,34894
63781304491089,512,27534,34702
63781304491089,513,27786,34704
63781304491104,514,27844,34572
63781304491111,517,27275,34216
63781304491121,514,27804,34240
63781304491133,513,27424,34168
63781304491148,515,27556,34152
63781304491164,515,27604,34164
63781304491164,510,27652,34306
63781304491167,513,28238,34025
63781304491183,512,28320,34220
63781304491189,512,28303,34220
63781304491204,514,28064,33928
63781304491220,516,28284,33852
63781304491220,513,28681,33914
63781304491245,515,28333,33676
63781304491268,515,28995,33526
63781304491270,513,28734,33412
63781304491272,511,29218,33352
63781304491275,515,29368,33288
63781304491281,513,29260,33328
63781304491293,515,29564,33330
63781304491302,512,29660,33418
63781304491313,515,29592,33296
63781304491325,515,29716,33314
63781304491331,515,29908,33246
63781304491363,511,29706,33296
63781304491363,513,30120,33436
63781304491365,511,30122,33304
63781304491367,515,29728,33228
63781304491405,513,30152,33252
63781304491407,513,30508,33000
63781304491410,513,30186,33032
63781304491412,514,30192,32900
63781304491416,514,30448,32864
63781304491432,514,30572,32800
63781304491439,509,31124,32596
63781304491455,513,30368,32692
63781304491459,509,30504,32680
63781304491469,510,31302,32480
63781304491484,511,31361,32544
63781304491487,513,31669,32566
63781304491502,512,31714,32376
63781304491509,513,31976,32444
63781304491524,510,31900,32412
63781304491543,511,32122,32284
63781304491543,511,31909,32249
63781304491549,513,31765,32336
63781304491564,509,31256,32342
63781304491572,510,32052,32272
63781304491582,510,31576,32224
63781304491586,514,31632,32242
63781304491612,512,31844,32176
63781304491639,513,31576,32030
63781304491641,512,31138,32048
63781304491644,511,31015,31940
63781304491646,515,31310,32032
63781304491649,512,31180,31948
63781304491665,514,30737,31837
63781304491669,512,30842,31908
63781304491694,510,31078,31934
63781304491696,515,30644,31744
63781304491700,514,30092,31884
63781304491715,515,30778,31866
63781304491717,516,30843,31675
63781304491734,515,30760,31825
63781304491740,512,30720,31656
63781304491752,513,30776,31624
63781304491762,514,30728,31592
63781304491774,517,30604,31649
63781304491784,514,30644,31504
63781304491787,515,30352,31552
63781304491802,514,30452,31542
63781304491809,512,30474,31488
63781304491824,514,30012,31524
63781304491827,514,29992,31580
63781304491842,512,30210,31792
63781304491849,513,29680,32206
63781304491862,513,29560,32716
63781304491869,514,29920,33464
63781304491884,515,29628,34144
63781304491889,513,29994,34732
63781304491904,513,29908,35172
63781304491907,509,29964,35748
63781304491922,514,30176,36098
63781304491929,512,29580,36276
63781304491944,515,29984,36172
63781304491947,515,29466,36272
63781304491974,513,30202,36288
63781304492005,512,30218,36224
63781304492007,509,30248,36148
63781304492010,513,30364,36026
63781304492012,514,30288,36010
63781304492015,514,30308,35911
63781304492019,513,30461,35936
63781304492046,514,30164,36048
63781304492049,513,30312,35896
63781304492064,512,30387,36040
63781304492067,515,30682,36066
63781304492071,515,30740,36216
63781304492081,516,30228,36058
63781304492092,514,30784,35932
63781304492102,513,30786,35784
63781304492120,517,30846,35772
63781304492120,512,30420,35584
63781304492129,514,30854,35476
63781304492144,515,30600,35304
63781304492147,516,30886,35210
63781304492164,515,30116,35176
63781304492167,518,30972,35253
63781304492182,515,30952,35144
63781304492189,516,30878,35222
63781304492204,515,30848,35224
63781304492207,514,30648,35274
63781304492222,514,30617,35192
63781304492226,515,30910,34971
63781304492241,518,30996,35200
63781304492252,515,31222,35016
63781304492262,515,31186,34897
63781304492270,513,31389,34800
63781304492285,516,31464,34608
63781304492291,512,31392,34648
63781304492299,510,31180,34416
63781304492309,512,30850,34514
63781304492324,509,31784,34436
63781304492356,514,31882,34380
63781304492372,514,31938,34216
63781304492377,514,32132,34204
63781304492380,514,31704,34160
63781304492382,511,32022,34174
63781304492385,509,32312,34086
63781304492389,511,32444,33952
63781304492404,515,32338,33904
63781304492410,514,32708,33860
63781304492425,515,32297,33914
63781304492427,513,31936,33861
63781304492442,514,32782,33864
63781304492449,516,32945,33657
63781304492464,513,33021,33780
63781304492467,514,33174,33724
63781304492486,511,33032,33515
63781304492488,515,33368,33560
63781304492505,513,33269,33520
63781304492509,514,33480,33356
63781304492524,512,33426,33296
63781304492535,516,33564,33352
63781304492545,513,33586,33309
63781304492548,515,33106,33320
63781304492558,513,33560,33256
63781304492575,516,33268,33164
63781304492578,514,33652,32984
63781304492591,514,33794,33059
63781304492601,512,33792,33030
63781304492612,515,33684,32936
63781304492620,512,33376,32795
63781304492630,513,33841,32872
63781304492640,511,33440,32706
63781304492656,510,33796,32666
63781304492687,516,33641,32705
63781304492690,513,33896,32576
63781304492692,510,33792,32612
63781304492735,514,33976,32568
63781304492737,513,33852,32516
63781304492740,512,34070,32412
63781304492742,511,33932,32364
63781304492745,512,34170,32404
63781304492747,511,34176,32376
63781304492763,512,33780,32832
63781304492764,512,33782,33214
63781304492767,514,33836,33950
63781304492782,513,34294,34662
63781304492788,515,34536,35224
63781304492801,513,34572,35957
63781304492807,512,34072,36376
63781304492822,514,34608,36928
63781304492828,516,34702,36984
63781304492843,514,34120,37122
63781304492847,516,34444,37280
63781304492862,512,34618,37172
63781304492866,516,34744,37242
63781304492881,516,34872,36900
63781304492892,515,34816,36856
63781304492901,512,34740,36884
63781304492916,514,34536,36936
63781304492920,513,34996,36856
63781304492936,514,34556,36796
63781304492938,511,35000,36911
63781304492948,513,34938,36978
63781304492963,512,35072,36893
63781304492967,517,35141,36950
63781304492982,512,34866,37096
63781304492990,514,34882,36976
63781304492997,514,35124,36633
63781304493011,515,35360,36696
63781304493026,513,35174,36472
63781304493028,512,35208,36360
63781304493045,512,35416,36260
63781304493048,508,35248,36219
63781304493073,511,35284,36212
63781304493108,513,35248,36036
63781304493113,514,34885,36092
63781304493116,515,35280,35972
63781304493118,515,35196,35948
63781304493121,515,34208,35912
63781304493123,515,35116,36045
63781304493127,513,35040,35988
63781304493142,514,34824,35900
63781304493148,515,34932,35864
63781304493163,517,34828,35772
63781304493167,516,34756,35484
63781304493182,514,34645,35294
63781304493186,513,34466,35352
63781304493201,511,34264,35140
63781304493216,515,34028,35100
63781304493220,516,33976,34912
63781304493235,513,33594,34796
63781304493241,513,33904,34658
63781304493257,520,33644,34588
63781304493261,513,33614,34362
63781304493271,515,33372,34384
63781304493281,517,32996,34210
63781304493297,513,32608,34124
63781304493327,515,32772,34020
63781304493330,515,32304,33992
63781304493332,515,32506,33814
63781304493335,514,32052,33896
63781304493338,513,32320,33736
63781304493353,515,31412,33696
63781304493357,517,32048,33611
63781304493373,513,31984,33507
63781304493380,519,31608,33288
63781304493401,512,31696,33300
63781304493401,512,31469,33090
63781304493412,517,31352,33012
63781304493422,515,31364,32920
63781304493461,515,30884,32912
63781304493476,516,31036,32772
63781304493478,513,30510,32748
63781304493481,511,30560,32672
63781304493483,512,30852,32629
63781304493486,516,30542,32424
63781304493489,513,30556,32325
63781304493515,512,30533,32256
63781304493517,513,30304,32260
63781304493519,515,29786,32000
63781304493531,513,30168,31936
63781304493540,513,29844,31904
63781304493552,513,29856,31720
63781304493562,516,29434,31610
63781304493578,517,29528,31593
63781304493582,514,29376,31649
63781304493588,518,29384,31844
63781304493603,513,29392,32252
63781304493607,516,28531,32964
63781304493622,513,29160,33536
63781304493628,512,28665,34146
63781304493643,514,29057,34634
63781304493647,513,28504,34936
63781304493662,512,28452,35526
63781304493668,516,28766,35666
63781304493683,515,28688,35872
63781304493689,512,28290,35920
63781304493714,513,28564,35918
63781304493717,514,28368,35796
63781304493719,514,28376,35548
63781304493731,511,28289,35490
63781304493741,513,28384,35304
63781304493749,515,28181,35216
63781304493764,511,28132,35081
63781304493767,515,27852,35200
63781304493783,515,28276,35328
63781304493787,512,28396,35292
63781304493827,514,28240,35240
63781304493846,511,27920,35308
63781304493851,513,28128,35176
63781304493853,517,27937,34972
63781304493856,511,28076,34916
63781304493858,512,28556,34616
63781304493861,515,28132,34668
63781304493876,515,28496,34466
63781304493879,513,28232,34362
63781304493898,513,28569,34252
63781304493900,513,28304,34142
63781304493910,517,28194,34105
63781304493920,513,28259,34056
63781304493932,516,28292,34032
63781304493968,517,27912,34024
63781304493970,513,28470,34040
63781304493973,512,28480,34080
63781304493975,517,28758,33928
63781304493987,515,28505,33868
63781304493990,516,28512,33616
63781304494005,516,28792,33718
63781304494009,514,28645,33672
63781304494024,517,28753,33397
63781304494028,514,28378,33344
63781304494043,513,28394,33194
63781304494049,515,28814,33182
63781304494064,516,28858,32845
63781304494069,512,28874,32944
63781304494079,514,28912,32804
63781304494095,513,28398,32716
63781304494098,513,28896,32656
63781304494113,515,28968,32504
63781304494119,515,28976,32563
63781304494135,515,29052,32544
63781304494139,513,29118,32474
63781304494149,515,29221,32368
63781304494185,510,28722,32297
63781304494213,514,28880,32256
63781304494217,514,28816,32168
63781304494219,517,29244,32152
63781304494222,513,29468,32150
63781304494224,513,29588,32170
63781304494227,510,29524,32048
63781304494229,514,29575,32024
63781304494239,514,29643,31937
63781304494255,515,29224,31816
63781304494259,515,29811,31772
63781304494274,513,29897,31824
63781304494278,514,29844,31713
63781304494294,515,30005,31677
63781304494300,516,29676,31600
63781304494310,514,30068,31549
63781304494325,512,30218,31480
63781304494329,514,30030,31305
63781304494344,513,30136,31340
63781304494348,513,30532,31316
63781304494363,515,30476,31160
63781304494369,514,30256,31133
63781304494379,513,30620,30980
63781304494394,514,30586,31008
63781304494404,513,30272,30996
63781304494408,513,30324,30939
63781304494423,515,30417,30986
63781304494429,517,29836,31066
63781304494444,511,30667,31611
63781304494448,512,30596,32164
63781304494463,516,30712,32660
63781304494467,514,30656,33482
63781304494479,511,30629,34032
63781304494495,516,30385,34723
63781304494499,514,30820,35108
63781304494514,513,30596,35412
63781304494518,514,30208,35652
63781304494557,515,30330,35832
63781304494574,516,30944,35532
63781304494577,513,30712,35756
63781304494579,515,30954,35362
63781304494610,512,30426,35440
63781304494613,512,30698,35356
63781304494618,515,30894,35246
63781304494620,513,30904,35364
63781304494623,511,30990,35384
63781304494625,514,30144,35376
63781304494629,512,30492,35128
63781304494644,511,31117,35302
63781304494650,514,31214,35193
63781304494660,511,31172,35298
63781304494668,511,31176,35382
63781304494683,513,31264,35008
63781304494689,512,31250,35104
63781304494699,513,31346,34777
63781304494714,511,30665,34724
63781304494718,514,30904,34632
63781304494734,513,31116,34517
63781304494738,514,31002,34340
63781304494753,515,30848,34160
63781304494759,513,30760,34172
63781304494776,519,31332,34344
63781304494779,514,31278,34276
63781304494789,513,31720,34124
63781304494799,517,31616,34321
63781304494815,515,31709,34258
63781304494818,513,30936,34184
63781304494833,513,31120,34126
63781304494840,514,31260,34040
63781304494856,513,31644,33962
63781304494859,512,30820,33932
63781304494869,513,31528,33782
63781304494884,514,31624,33584
63781304494888,516,31412,33442
63781304494915,513,31560,33432
63781304494944,512,31310,33422
63781304494951,513,31448,33258
63781304494954,517,31113,33056
63781304494956,516,31522,33096
63781304494959,515,31048,33041
63781304494961,511,31561,32840
63781304494973,517,31624,32882
63781304494983,518,31652,32740
63781304494989,513,30716,32764
63781304495004,514,31602,32600
63781304495014,513,31150,32541
63781304495020,513,31140,32496
63781304495035,514,31625,32452
63781304495039,515,31246,32469
63781304495050,512,31608,32302
63781304495060,513,31064,32350
63781304495070,511,31312,32328
63781304495085,513,31528,32236
63781304495089,514,30718,32055
63781304495104,516,31508,31976
63781304495108,515,30632,32016
63781304495120,513,31496,31841
63781304495131,515,31570,31776
63781304495141,514,31408,31780
63781304495151,514,31110,31756
63781304495166,515,31204,31580
63781304495170,515,31416,31528
63781304495180,514,30696,31564
63781304495190,515,31330,31402
63781304495200,513,31552,31357
63781304495211,513,31216,31292
63781304495245,516,31256,31320
63781304495248,516,31180,31138
63781304495250,514,31772,31074
63781304495253,515,31736,31108
63781304495259,515,31872,30968
63781304495290,514,31904,30924
63781304495313,515,31944,30889
63781304495315,515,31468,31048
63781304495320,514,32048,31294
63781304495324,514,31902,31697
63781304495324,512,32144,32300
63781304495330,515,32228,32897
63781304495345,510,32296,33640
63781304495350,515,32508,34237
63781304495360,514,32624,34766
