UnityTS,GSR,breath,heart
63781302601798,585,22400,35860
63781302601813,581,22440,35578
63781302601825,579,22404,35258
63781302601829,582,22397,35546
63781302601845,580,22361,35172
63781302601849,572,22633,35193
63781302601864,581,22222,35500
63781302601870,582,22784,35624
63781302601887,584,22436,35672
63781302601890,583,23072,35592
63781302601915,580,23150,35202
63781302601940,582,23122,35324
63781302601964,578,22891,35133
63781302601967,586,23168,34996
63781302601969,583,23488,34804
63781302601972,583,23450,34608
63781302601974,579,23521,34484
63781302601977,580,23941,34394
63781302601993,583,23816,34280
63781302601993,580,24222,34288
63781302602004,584,23824,34176
63781302602014,584,24378,34177
63781302602030,582,23824,34188
63781302602033,580,24516,34102
63781302602042,587,24434,34268
63781302602052,582,24575,34148
63781302602062,577,24096,34019
63781302602072,583,24812,33948
63781302602088,581,24859,33908
63781302602090,580,24625,33750
63781302602115,582,24964,33708
63781302602125,581,24998,33684
63781302602128,578,24866,33400
63781302602133,588,25242,33329
63781302602143,583,25292,33012
63781302602154,582,24876,33069
63781302602165,577,25448,32824
63781302602169,586,25248,32936
63781302602184,585,25634,32888
63781302602194,581,25468,32608
63781302602205,585,25686,32676
63781302602215,581,25668,32740
63781302602225,581,25590,32698
63781302602233,582,25842,32621
63781302602246,581,26066,32580
63781302602253,582,25528,32426
63781302602263,584,25772,32252
63781302602296,582,26394,32304
63781302602325,584,25982,32212
63781302602330,583,26532,32194
63781302602332,584,26296,32142
63781302602335,583,26604,32137
63781302602341,580,26344,32178
63781302602344,579,26760,32128
63781302602346,583,26715,32104
63781302602352,577,26222,32036
63781302602374,579,26492,31968
63781302602374,585,27072,31776
63781302602384,584,26429,31782
63781302602394,582,27124,31836
63781302602405,584,27119,31796
63781302602415,581,27312,31726
63781302602419,584,27386,31544
63781302602434,585,27410,31490
63781302602446,578,27466,31274
63781302602450,581,27242,31326
63781302602468,582,27424,31136
63781302602471,578,27416,31254
63781302602487,581,27018,31280
63781302602490,581,27660,31584
63781302602505,582,27256,31989
63781302602509,583,27682,32356
63781302602525,582,27836,33242
63781302602531,583,27736,33704
63781302602546,582,27740,34276
63781302602551,581,27804,34794
63781302602562,583,28198,35136
63781302602572,585,28302,35304
63781302602582,584,28450,35380
63781302602592,582,28528,35460
63781302602604,584,28704,35184
63781302602614,583,28502,35306
63781302602620,585,28948,35172
63781302602645,585,28744,35257
63781302602681,580,29012,35034
63781302602695,581,29459,35214
63781302602697,579,29625,35116
63781302602700,582,29016,35152
63781302602702,582,30024,34984
63781302602705,583,30252,35344
63781302602707,581,30176,35274
63781302602714,582,30658,35337
63781302602730,583,30598,35332
63781302602761,580,30548,35186
63781302602764,580,31332,34920
63781302602766,580,31538,34668
63781302602769,581,31474,34464
63781302602771,582,31908,34360
63781302602786,579,32132,34230
63781302602792,583,31740,33953
63781302602809,581,31980,33984
63781302602811,585,32497,33968
63781302602821,572,32735,33922
63781302602846,580,32857,33985
63781302602846,581,33164,33910
63781302602855,580,33064,33924
63781302602861,578,33249,33886
63781302602870,582,33652,33866
63781302602896,582,33490,33796
63781302602899,580,33880,33658
63781302602901,581,33864,33600
63781302602916,578,34016,33464
63781302602922,580,34035,33274
63781302602937,579,34116,33168
63781302602940,581,34272,33016
63781302602955,582,34476,33048
63781302602959,584,34568,32932
63781302602971,579,34312,32739
63781302602986,581,34555,32705
63781302602990,579,34320,32588
63781302603021,581,34784,32544
63781302603047,582,34900,32312
63781302603054,581,34692,32356
63781302603056,584,34888,32208
63781302603059,584,35024,32212
63781302603061,583,35016,32176
63781302603064,582,35128,32116
63781302603080,582,34172,32038
63781302603082,583,34718,32024
63781302603099,582,34972,31988
63781302603102,583,35257,31964
63781302603117,582,35210,31908
63781302603124,586,35162,31868
63781302603134,583,35321,31772
63781302603140,582,35288,31805
63781302603155,580,35242,31700
63781302603159,579,35336,31644
63781302603174,578,35064,31698
63781302603184,580,35144,31677
63781302603190,579,34930,31568
63781302603216,577,34968,31666
63781302603219,578,35456,31578
63781302603221,582,35072,31569
63781302603236,582,35432,31592
63781302603242,581,35144,31556
63781302603256,580,35027,31482
63781302603260,582,35075,31450
63781302603275,584,34709,31392
63781302603279,582,35056,31371
63781302603295,577,35068,31344
63781302603301,584,34588,31384
63781302603316,584,34926,31305
63781302603319,581,34708,31512
63781302603335,582,34587,31708
63781302603339,583,34469,32130
63781302603354,584,34636,32677
63781302603365,583,34412,33205
63781302603390,582,34504,33744
63781302603416,580,34084,34308
63781302603452,579,34306,34932
63781302603455,583,34290,35224
63781302603457,581,33736,35562
63781302603460,583,34057,35673
63781302603462,586,33770,35624
63781302603465,581,33772,35492
63781302603467,584,33672,35386
63781302603470,583,33344,35372
63781302603472,579,33354,35178
63781302603484,582,33081,35240
63781302603494,586,32976,35000
63781302603502,578,32570,35050
63781302603510,584,32673,34992
63781302603526,580,31826,35114
63781302603530,583,32242,35162
63781302603545,584,31660,35233
63781302603551,583,31788,35128
63781302603567,577,31776,35040
63781302603570,581,31392,35057
63781302603585,584,31708,34812
63781302603588,584,31632,34706
63781302603607,580,31234,34394
63781302603610,581,31032,34360
63781302603625,581,31012,34207
63781302603631,581,31089,34113
63781302603647,581,30700,34028
63781302603650,580,30596,33952
63781302603665,581,30524,33925
63781302603671,580,30369,34034
63781302603687,581,30293,33954
63781302603691,583,29556,33880
63781302603701,580,29684,33790
63781302603712,581,29468,33652
63781302603723,582,29428,33648
63781302603733,582,29482,33556
63781302603765,580,28572,33474
63781302603783,583,29210,33320
63781302603786,577,28312,33256
63781302603788,582,28890,32920
63781302603791,581,28544,32896
63781302603793,581,27872,32852
63781302603805,582,28504,32755
63781302603817,582,27892,32601
63781302603823,583,28330,32528
63781302603830,586,28201,32348
63781302603846,579,27592,32316
63781302603850,581,27936,32308
63781302603865,583,27594,32225
63781302603875,579,27576,32280
63781302603886,582,27596,32228
63781302603896,581,27480,32042
63781302603900,585,27384,32184
63781302603915,584,27301,32036
63781302603920,581,27053,32058
63781302603935,580,26532,31812
63781302603941,582,26872,31960
63781302603956,582,26842,31957
63781302603960,576,26630,31712
63781302603975,581,26552,31878
63781302603981,580,26234,31872
63781302603996,579,26324,31768
63781302604000,584,25804,31717
63781302604043,579,25824,31672
63781302604046,584,25744,31600
63781302604051,583,25904,31512
63781302604053,585,25744,31508
63781302604058,581,25644,31372
63781302604062,579,25236,31262
63781302604077,579,25440,31341
63781302604081,582,25269,31228
63781302604096,583,25114,31268
63781302604100,582,24448,31152
63781302604133,582,24746,31240
63781302600116,579,31848,34138
63781302600118,586,31816,34512
63781302600121,583,32081,34748
63781302600123,582,32310,34822
63781302600131,583,32456,34916
63781302600141,580,32588,34806
63781302600153,584,32701,34712
63781302600165,584,32496,34804
63781302600198,582,32800,34650
63781302600201,583,32364,34584
63781302600203,584,33111,34400
63781302600206,581,32887,34580
63781302600212,584,33137,34456
63781302600227,583,32625,34548
63781302600231,586,33445,34636
63781302600247,584,33480,34700
63781302600250,584,33525,34713
63781302600262,583,33636,34748
63781302600272,582,33620,34648
63781302600283,582,33768,34464
63781302600293,580,33408,34414
63781302600308,580,33988,34152
63781302600311,585,33610,34040
63781302600322,584,34030,33888
63781302600332,584,34072,33780
63781302600342,583,33585,33724
63781302600356,586,33954,33696
63781302600362,583,34174,33834
63781302600372,582,33985,33714
63781302600378,583,34350,33826
63781302600393,585,33788,33848
63781302600405,586,34328,33752
63781302600415,580,33800,33922
63781302600425,578,34188,33844
63781302600468,583,34183,33702
63781302600482,586,33484,33656
63781302600484,586,34288,33689
63781302600487,585,34208,33596
63781302600490,585,34400,33528
63781302600492,582,34056,33310
63781302600494,582,33972,33213
63781302600498,584,34380,33140
63781302600513,581,34404,33184
63781302600525,583,33912,33085
63781302600535,584,34352,32920
63781302600545,583,34342,32956
63781302600555,581,34448,32896
63781302600566,581,33712,32746
63781302600573,584,33776,32734
63781302600581,580,34344,32770
63781302600606,586,34196,32752
63781302600608,585,34148,32708
63781302600611,587,34244,32552
63781302600626,585,34344,32674
63781302600628,584,34268,32600
63781302600644,581,34384,32596
63781302600648,582,34133,32492
63781302600663,582,34090,32426
63781302600673,585,34004,32408
63781302600682,586,33720,32408
63781302600697,584,34004,32520
63781302600699,585,34096,32480
63781302600714,578,34152,32467
63781302600718,586,33976,32537
63781302600733,584,33562,32740
63781302600743,583,33950,32772
63781302600753,579,33540,32844
63781302600759,587,33824,32957
63781302600774,585,33696,32972
63781302600782,587,33664,33024
63781302600792,586,32573,33205
63781302600829,581,33274,33272
63781302600857,584,32717,33340
63781302600872,580,32836,33250
63781302600874,582,32796,33276
63781302600877,585,32484,33454
63781302600882,584,32057,33432
63781302600884,583,31856,33482
63781302600887,581,31852,33676
63781302600889,587,31383,34116
63781302600906,579,31392,34604
63781302600906,578,31268,35140
63781302600909,584,30408,35648
63781302600926,581,29996,36225
63781302600929,577,30528,36324
63781302600944,582,29840,36872
63781302600951,584,30010,37080
63781302600967,584,29902,37208
63781302600971,583,29344,37268
63781302600988,586,29548,37352
63781302600991,585,28805,37236
63781302601007,589,28858,37110
63781302601011,583,28778,36940
63781302601026,583,28616,36818
63781302601029,580,28628,36490
63781302601046,586,28549,36504
63781302601049,582,28078,36446
63781302601064,578,28240,36528
63781302601074,582,27876,36548
63781302601078,578,27978,36333
63781302601096,584,27904,36325
63781302601099,586,27832,36448
63781302601114,585,27429,36152
63781302601121,581,27436,36184
63781302601136,581,27378,35914
63781302601138,578,27322,35656
63781302601198,583,27188,35698
63781302601213,581,27360,35468
63781302601216,585,27276,35300
63781302601218,575,27228,35320
63781302601220,582,26824,35345
63781302601223,581,27082,35308
63781302601225,583,26478,35259
63781302601228,580,26508,35144
63781302601232,582,26474,35033
63781302601250,580,26592,35002
63781302601252,580,26413,34984
63781302601277,580,26088,34588
63781302601279,582,25857,34716
63781302601282,584,26176,34709
63781302601298,584,26050,34344
63781302601302,581,26009,34368
63781302601314,581,25428,34360
63781302601326,581,25769,34080
63781302601336,577,25754,33952
63781302601339,583,25162,33824
63781302601354,582,25308,33756
63781302601358,581,25144,33432
63781302601373,577,25394,33564
63781302601383,582,24846,33434
63781302601393,582,25226,33322
63781302601399,584,24874,33266
63781302601411,583,24986,33232
63781302601420,582,24884,33104
63781302601431,584,24432,33032
63781302601447,581,24486,32962
63781302601449,582,24732,32968
63781302601483,582,24612,32878
63781302601485,584,23986,32820
63781302601488,580,24520,32753
63781302601492,580,24042,32664
63781302601502,581,23885,32672
63781302601512,579,24014,32376
63781302601528,587,23976,32633
63781302601530,589,24046,32440
63781302601564,584,23894,32320
63781302601589,582,23356,32483
63781302601593,583,23850,32334
63781302601595,583,23694,32242
63781302601598,584,23610,32204
63781302601600,586,23560,32168
63781302601603,582,23484,32064
63781302601615,586,23312,31970
63781302601622,583,23484,31744
63781302601637,583,23308,31944
63781302601640,583,23176,31698
63781302601656,582,23048,32045
63781302601658,581,22868,32080
63781302601673,580,22438,32316
63781302601699,577,22748,32762
63781302601702,584,22637,33154
63781302601704,584,22120,33706
63781302601717,581,22433,34444
63781302601719,582,22484,34920
63781302601735,582,22462,35424
63781302601743,582,22392,35792
63781302601758,583,22056,35876
63781302601760,580,22325,35953
63781302601777,581,22410,36036
63781302601779,582,22348,35924
63781302601794,585,22250,35872
63781302601798,585,22400,35860
63781302601813,581,22440,35578
63781302601825,579,22404,35258
63781302601829,582,22397,35546
63781302601845,580,22361,35172
63781302601849,572,22633,35193
63781302601864,581,22222,35500
63781302601870,582,22784,35624
63781302601887,584,22436,35672
63781302601890,583,23072,35592
63781302601915,580,23150,35202
63781302601940,582,23122,35324
63781302601964,578,22891,35133
63781302601967,586,23168,34996
63781302601969,583,23488,34804
63781302601972,583,23450,34608
63781302601974,579,23521,34484
63781302601977,580,23941,34394
63781302601993,583,23816,34280
63781302601993,580,24222,34288
63781302602004,584,23824,34176
63781302602014,584,24378,34177
63781302602030,582,23824,34188
63781302602033,580,24516,34102
63781302602042,587,24434,34268
63781302602052,582,24575,34148
63781302602062,577,24096,34019
63781302602072,583,24812,33948
63781302602088,581,24859,33908
63781302602090,580,24625,33750
63781302602115,582,24964,33708
63781302602125,581,24998,33684
63781302602128,578,24866,33400
63781302602133,588,25242,33329
63781302602143,583,25292,33012
63781302602154,582,24876,33069
63781302602165,577,25448,32824
63781302602169,586,25248,32936
63781302602184,585,25634,32888
63781302602194,581,25468,32608
63781302602205,585,25686,32676
63781302602215,581,25668,32740
63781302602225,581,25590,32698
63781302602233,582,25842,32621
63781302602246,581,26066,32580
63781302602253,582,25528,32426
63781302602263,584,25772,32252
63781302602296,582,26394,32304
63781302602325,584,25982,32212
63781302602330,583,26532,32194
63781302602332,584,26296,32142
