UnityTS,GSR,breath,heart
63781303988719,472,34176,35066
63781303988729,472,34347,34981
63781303988739,474,34368,34800
63781303988751,471,34608,34526
63781303988755,484,34942,34496
63781303988770,470,34954,34316
63781303988774,469,35264,34049
63781303988788,469,35048,34024
63781303988795,474,35490,33880
63781303988810,476,35726,33784
63781303988813,472,35403,33590
63781303988828,475,35968,33362
63781303988835,475,36084,33213
63781303988846,472,36155,33088
63781303988871,471,36220,33088
63781303988895,474,36536,32910
63781303988897,473,36497,32776
63781303988901,472,36532,32636
63781303988901,472,37056,32464
63781303988916,474,36390,32304
63781303988918,475,37254,32232
63781303988930,472,37208,32094
63781303988940,473,37444,32042
63781303988947,474,37440,31946
63781303988953,473,37272,31798
63781303988968,477,37584,31714
63781303989003,475,37664,31668
63781303989006,472,37953,31569
63781303989008,473,37962,31473
63781303989011,476,37720,31365
63781303989027,479,38144,31264
63781303989027,474,38032,31165
63781303989038,475,38172,31045
63781303989050,475,37732,30948
63781303989060,474,38244,30848
63781303989070,475,38104,30734
63781303989073,473,37821,30698
63781303989088,470,38194,30744
63781303989095,473,38098,31016
63781303989109,473,37876,31504
63781303989113,471,37932,32172
63781303989128,473,38248,32884
63781303989132,473,38300,33692
63781303989147,474,38138,34416
63781303989153,477,38304,35064
63781303989168,474,38252,35520
63781303989178,473,38318,35840
63781303989188,472,38428,36072
63781303989199,473,38424,36036
63781303989206,475,38480,36080
63781303989212,476,38560,35988
63781303989237,474,38644,35954
63781303989262,472,38584,35992
63781303989281,470,38676,35950
63781303989284,469,38608,35854
63781303989286,477,38584,35816
63781303989289,479,38626,35860
63781303989291,478,38580,35990
63781303989295,470,38658,36096
63781303989310,473,38744,36019
63781303989313,472,38499,36148
63781303989329,471,38645,35952
63781303989346,474,38744,35968
63781303989346,472,38443,35768
63781303989357,477,38728,35624
63781303989367,472,38740,35326
63781303989377,474,38670,35146
63781303989392,477,38725,35010
63781303989395,474,38352,34900
63781303989411,472,38538,34968
63781303989415,477,38418,34836
63781303989430,477,38196,34795
63781303989436,476,38184,34812
63781303989451,471,37696,34912
63781303989455,477,37924,34918
63781303989465,477,37710,34788
63781303989478,476,37240,34832
63781303989485,476,37104,34780
63781303989500,474,36098,34704
63781303989506,473,36780,34654
63781303989522,474,36648,34548
63781303989540,474,35970,34324
63781303989540,471,36060,34192
63781303989543,472,35530,34220
63781303989560,477,35530,34132
63781303989563,471,35398,33912
63781303989582,472,34832,33832
63781303989626,474,34828,33752
63781303989653,476,34501,33781
63781303989656,474,34472,33716
63781303989658,471,34378,33622
63781303989661,474,33696,33432
63781303989663,472,34066,33531
63781303989666,472,33436,33420
63781303989670,473,33612,33202
63781303989670,473,33130,33116
63781303989676,471,33144,33160
63781303989688,473,32740,32984
63781303989695,475,32806,32912
63781303989710,473,32576,32932
63781303989737,475,32432,32852
63781303989737,476,31692,32771
63781303989740,477,31778,32736
63781303989750,473,31818,32544
63781303989753,481,31414,32610
63781303989768,474,31434,32417
63781303989772,473,31350,32368
63781303989788,475,30928,32386
63781303989795,480,30728,32320
63781303989810,472,30686,32228
63781303989813,472,30761,32228
63781303989828,474,30648,32149
63781303989840,474,30036,31948
63781303989860,475,30320,32034
63781303989860,473,30256,31960
63781303989870,474,29688,31780
63781303989873,477,30005,31734
63781303989888,476,29919,31656
63781303989897,478,29496,31670
63781303989905,470,29709,31660
63781303989921,477,29600,31577
63781303989925,472,29438,31448
63781303989940,477,29386,31576
63781303989946,473,28916,31924
63781303989987,478,29173,32377
63781303989997,477,28836,33240
63781303990002,472,29046,34084
63781303990005,472,28992,34720
63781303990007,472,28764,35432
63781303990010,471,28858,35860
63781303990020,475,28833,36732
63781303990026,474,28660,36944
63781303990037,475,28608,37325
63781303990047,478,28916,37144
63781303990057,474,28392,37236
63781303990067,473,28913,37217
63781303990083,479,28907,37320
63781303990086,474,28770,37172
63781303990096,473,28576,37063
63781303990106,476,28568,37126
63781303990117,471,28986,37172
63781303990127,470,28852,36952
63781303990137,474,28900,36989
63781303990147,472,29196,37056
63781303990158,478,28886,37348
63781303990166,475,29430,37396
63781303990176,474,29527,37475
63781303990186,473,29540,37176
63781303990202,479,29646,37098
63781303990206,473,29240,36684
63781303990218,477,29632,36808
63781303990222,476,29648,36808
63781303990238,476,29508,36528
63781303990245,475,30061,36632
63781303990271,475,29758,36432
63781303990286,473,29680,36586
63781303990288,474,30394,36436
63781303990291,473,30300,36476
63781303990307,478,30312,36436
63781303990307,476,30260,36432
63781303990338,475,30532,36560
63781303990367,475,30566,36424
63781303990369,477,30344,36357
63781303990372,473,30949,36196
63781303990374,470,30608,36196
63781303990377,473,30880,36096
63781303990379,474,31160,36016
63781303990387,472,30792,35876
63781303990403,473,31049,35796
63781303990406,474,30932,35824
63781303990416,472,30504,35650
63781303990427,476,31418,35624
63781303990438,476,31496,35482
63781303990448,478,31584,35506
63781303990458,474,31632,35416
63781303990468,473,31750,35272
63781303990484,478,31361,35321
63781303990501,478,31380,35202
63781303990501,474,31690,35226
63781303990504,473,31892,35088
63781303990521,474,31764,34968
63781303990527,476,31536,34982
63781303990542,470,32036,34964
63781303990544,472,32018,34908
63781303990561,475,32220,34788
63781303990563,473,31792,34761
63781303990578,475,32180,34724
63781303990584,474,32300,34612
63781303990601,477,31740,34688
63781303990607,473,32369,34548
63781303990627,480,32432,34640
63781303990627,473,31510,34520
63781303990638,473,32112,34344
63781303990648,475,32400,34480
63781303990658,473,31952,34272
63781303990668,474,32537,34172
63781303990674,472,32354,34260
63781303990731,471,32466,34074
63781303990733,478,32500,34176
63781303990736,473,32394,34011
63781303990741,476,32248,34032
63781303990743,476,32596,33880
63781303990746,476,32392,33968
63781303990748,475,32652,33758
63781303990754,471,32244,33760
63781303990769,471,32410,33594
63781303990773,474,32160,33664
63781303990788,472,32436,33644
63781303990799,473,32650,33636
63781303990817,474,32496,33804
63781303990817,469,32528,34036
63781303990832,478,32508,34776
63781303990834,477,32436,35400
63781303990849,469,32396,36226
63781303990856,473,32604,37056
63781303990866,470,32576,37810
63781303990877,474,32654,38472
63781303990887,476,32476,38832
63781303990897,472,32516,39425
63781303990926,473,32738,39524
63781303990928,474,32492,39680
63781303990936,473,32568,39696
63781303990946,470,32432,39432
63781303990946,474,32482,39594
63781303990956,472,32704,39688
63781303990967,468,32676,39480
63781303990977,474,32322,39632
63781303990987,471,32676,39524
63781303990993,472,32388,39616
63781303991009,473,33040,39652
63781303991013,476,32717,39904
63781303991028,474,33054,39598
63781303991038,475,33350,39792
63781303991049,475,33537,39768
63781303991082,471,33606,39660
63781303991101,476,33697,39580
63781303991103,473,33306,39312
63781303991106,475,33794,39141
63781303991108,474,34260,38985
63781303991111,472,34304,38857
63781303991118,471,34644,38748
63781303991122,475,34649,38635
63781303991137,476,34692,38560
63781303991149,477,35080,38508
63781303991156,472,34638,38436
63781303991166,470,35392,38370
63781303991181,474,35519,38360
63781303991183,473,35652,38288
63781303991198,475,35626,38292
63781303991202,474,35498,37984
63781303991217,474,35900,38064
63781303991227,472,35632,37720
63781303991237,470,36080,37824
63781303991248,472,36286,37516
63781303991274,471,36116,37471
63781303991274,473,36460,37352
63781303991277,471,36708,37042
63781303991288,470,36518,36992
63781303991298,472,36948,36720
63781303991313,472,36763,36612
63781303991327,473,36200,36502
63781303991327,470,37256,36328
63781303991337,472,36826,36398
63781303991347,470,36446,36232
63781303991357,471,37268,36132
63781303991368,473,37204,35843
63781303991377,472,37672,35804
63781303991384,468,37814,35744
63781303991399,473,37938,35612
63781303991406,471,37272,35512
63781303991421,470,38016,35400
63781303991447,471,38156,35248
63781303991468,471,38301,35120
63781303991471,480,38264,34961
63781303991473,472,38258,34890
63781303991476,473,38344,34724
63781303991482,472,38062,34678
63781303991486,469,38226,34604
63781303991501,468,38560,34444
63781303991503,467,38556,34328
63781303991518,470,38776,34128
63781303991524,473,38809,34032
63781303991551,472,39024,33994
63781303991566,469,39368,33916
63781303991568,472,39501,33798
63781303991571,471,39786,33728
63781303991589,472,39748,33581
63781303991589,472,40298,33496
63781303991593,470,40244,33404
63781303991609,469,40824,33316
63781303991613,470,41004,33155
63781303991628,473,41064,33048
63781303991648,471,41488,32957
63781303991648,472,41848,32876
63781303991654,473,41140,32878
63781303991669,471,42152,33061
63781303991673,472,42568,33462
63781303991692,470,42796,34108
63781303991706,467,43044,34716
63781303991709,470,43322,35440
63781303991713,471,43536,36086
63781303991732,471,43762,36640
63781303991734,473,43650,37109
63781303991749,472,43824,37344
63781303991756,474,44116,37544
63781303991776,468,44269,37596
63781303991776,473,44284,37530
63781303991842,470,44584,37416
63781303991844,468,44578,37240
63781303991847,470,44818,37082
63781303991849,471,44932,36928
63781303991852,471,44972,36844
63781303991854,470,44866,36732
63781303991857,473,44848,36689
63781303991859,472,45080,36648
63781303991869,471,45052,36656
63781303991875,472,45109,36634
63781303991892,470,45148,36552
63781303991894,470,44936,36372
63781303991904,471,45008,36176
63781303991914,471,44864,35988
63781303991930,470,44792,35736
63781303991934,472,44782,35552
63781303991949,474,44632,35368
63781303991969,468,44640,35200
63781303991969,467,44520,35104
63781303991973,470,44220,35003
63781303991988,470,44244,35032
63781303991998,472,44103,34904
63781303992007,470,43609,34844
63781303992014,473,43704,34848
63781303992024,467,43440,34769
63781303992039,474,43212,34632
63781303992043,471,42904,34530
63781303992058,470,42628,34408
63781303992065,471,42312,34284
63781303992075,474,41980,34138
63781303992100,472,41620,34000
63781303992100,474,41144,33808
63781303992105,470,41160,33712
63781303992115,473,40716,33546
63781303992127,471,40161,33392
63781303992137,473,39912,33252
63781303992143,473,39581,33138
63781303992172,473,39332,33012
63781303992203,472,38952,32932
63781303992234,472,38624,32827
63781303992237,476,38408,32714
63781303992239,475,38248,32632
63781303992242,470,37952,32512
63781303992245,470,37844,32384
63781303992245,472,37520,32357
63781303992248,469,36848,32202
63781303992250,474,36494,32112
63781303992257,476,36620,32021
63781303992273,474,35874,31916
63781303992276,472,35370,31857
63781303992288,472,35556,31831
63781303992298,476,35232,31768
63781303992308,474,34809,31597
63781303992316,471,34640,31616
63781303992333,472,34044,31466
63781303992335,472,34136,31488
63781303992345,469,33858,31320
63781303992360,471,33136,31240
63781303992364,470,33152,31272
63781303992379,471,32658,31204
63781303992385,475,32424,31102
63781303992400,474,31848,31010
63781303992419,472,32216,30856
63781303992419,474,31568,30892
63781303992423,473,31608,30686
63781303992438,474,31360,30824
63781303992449,467,31120,30916
63781303992459,469,30932,31236
63781303992463,472,30148,31752
63781303992478,475,30434,32272
63781303992489,473,29776,33096
63781303992499,470,30066,33706
63781303992509,472,29625,34334
63781303992519,472,29832,34858
63781303992544,469,29722,35208
63781303992574,469,29457,35490
63781303992574,469,29180,35516
63781303992576,470,29272,35520
63781303992579,470,29293,35496
63781303992581,479,28932,35374
63781303992585,470,28716,35200
63781303992600,468,29008,35236
63781303992604,471,28704,34868
63781303992619,470,28324,35042
63781303992625,469,28440,34980
63781303992643,472,28546,34834
63781303992645,471,28368,34968
63781303992661,470,28530,34824
63781303992665,473,28432,34792
63781303992680,473,28260,34736
63781303992687,471,28068,34348
63781303992701,472,28364,34368
63781303992705,472,28222,34212
63781303992720,472,28418,34110
63781303992739,469,27736,33777
63781303992739,474,28438,33664
63781303992742,470,28389,33524
63781303992757,472,28430,33536
63781303992769,472,28428,33228
63781303992784,471,28280,33480
63781303992786,473,28068,33230
63781303992796,474,28384,33346
63781303992807,473,28212,33336
63781303992817,472,28390,33280
63781303992847,472,28060,33240
63781303992850,476,28332,33164
63781303992852,471,28402,32938
63781303992855,469,28034,32833
63781303992870,472,28332,32862
63781303992874,473,28480,32492
63781303992890,473,28504,32614
63781303992921,472,28257,32428
63781303992936,474,28478,32181
63781303992940,473,28448,32114
63781303992940,472,28440,32104
63781303992942,474,28758,31888
63781303992946,472,28480,31802
63781303992954,473,28792,31801
63781303992970,471,28840,31632
63781303992974,472,28432,31580
63781303992989,470,28906,31488
63781303992995,471,28976,31464
63781303993011,469,28885,31376
63781303993015,472,28738,31352
63781303993030,471,29112,31274
63781303993036,471,28664,31184
63781303993060,471,29244,31244
63781303993060,470,29157,31100
63781303993064,469,28516,31126
63781303993079,469,28940,31156
63781303993085,470,29442,31040
63781303993100,474,29272,30965
63781303993104,468,29068,30980
63781303993119,473,29644,30890
63781303993125,472,29705,30848
63781303993140,472,29296,30706
63781303993146,468,29724,30786
63781303992143,473,39581,33138
63781303992172,473,39332,33012
63781303992203,472,38952,32932
63781303992234,472,38624,32827
63781303992237,476,38408,32714
63781303992239,475,38248,32632
63781303992242,470,37952,32512
63781303992245,470,37844,32384
63781303992245,472,37520,32357
63781303992248,469,36848,32202
