UnityTS,GSR,breath,heart
63781303405109,510,23774,35069
63781303405120,502,24000,35584
63781303405130,508,24368,35760
63781303405134,502,24216,36320
63781303405149,505,24497,36510
63781303405158,502,24970,36824
63781303405168,507,25184,36936
63781303405178,501,24950,36816
63781303405188,506,25256,36916
63781303405200,502,25752,36896
63781303405205,510,25832,37038
63781303405220,501,26028,37080
63781303405224,509,26304,37160
63781303405240,501,26485,37268
63781303405247,510,26616,37344
63781303405257,505,26488,37332
63781303405284,509,27116,37610
63781303405309,502,27244,37560
63781303405334,506,27278,37448
63781303405347,503,27307,37492
63781303405349,508,27920,37324
63781303405352,502,27812,37200
63781303405354,511,28304,36954
63781303405357,504,29138,36916
63781303405359,509,28808,36740
63781303405362,505,29604,36408
63781303405365,510,29856,36408
63781303405380,505,29168,36325
63781303405384,507,30200,36098
63781303405400,503,30170,36296
63781303405404,507,30392,36304
63781303405415,503,30449,36370
63781303405430,509,30586,36536
63781303405434,503,30049,36538
63781303405449,508,30677,36362
63781303405453,504,30692,36366
63781303405468,510,30634,36280
63781303405480,501,30580,36170
63781303405493,506,30809,36108
63781303405497,505,30204,35888
63781303405512,510,30392,35862
63781303405515,505,31044,35626
63781303405523,509,31168,35496
63781303405538,505,30676,35425
63781303405548,508,31264,35140
63781303405559,504,31532,35096
63781303405569,511,31536,34764
63781303405579,507,31626,34590
63781303405583,508,31738,34592
63781303405609,505,31682,34540
63781303405612,509,31600,34156
63781303405614,504,31836,34208
63781303405639,508,31504,34084
63781303405668,505,31976,33960
63781303405677,510,31616,33832
63781303405679,504,31777,33664
63781303405682,508,31350,33720
63781303405684,508,32090,33610
63781303405687,509,32570,33424
63781303405702,505,32244,33196
63781303405708,510,32805,33160
63781303405714,508,33032,32920
63781303405729,512,33292,32788
63781303405735,507,33310,32648
63781303405750,514,33700,32560
63781303405754,507,33792,32536
63781303405769,510,34100,32272
63781303405773,506,34172,32128
63781303405788,510,34317,32151
63781303405799,504,34576,31920
63781303405809,512,34241,31874
63781303405819,503,34946,31748
63781303405829,509,35140,31748
63781303405842,506,35144,31818
63781303405846,510,35266,31928
63781303405856,504,35432,32354
63781303405866,507,35786,32734
63781303405877,506,35984,33328
63781303405887,511,36026,33872
63781303405897,502,36276,34176
63781303405904,508,36453,34709
63781303405920,505,36650,34992
63781303405924,509,36696,35020
63781303405964,505,36548,35269
63781303405969,507,36294,35280
63781303405975,502,36186,35104
63781303405977,506,36624,35074
63781303405977,501,36336,35028
63781303405985,508,36252,35067
63781303406016,504,36338,34986
63781303406043,507,36220,35082
63781303406046,500,36136,35041
63781303406049,509,36146,35016
63781303406051,503,35953,34832
63781303406053,512,35836,34872
63781303406056,504,35842,34702
63781303406066,507,36272,34640
63781303406076,505,35767,34516
63781303406088,510,35832,34356
63781303406095,505,35612,34288
63781303406105,509,35617,34119
63781303406120,503,35452,33978
63781303406123,506,35146,33660
63781303406138,502,34380,33636
63781303406143,507,33834,33500
63781303406158,504,34166,33452
63781303406166,507,33880,33236
63781303406176,503,33472,33088
63781303406186,511,33150,33120
63781303406196,504,32632,32944
63781303406207,506,32391,32798
63781303406217,503,31952,32664
63781303406223,509,31556,32434
63781303406238,503,31016,32320
63781303406245,505,29765,32316
63781303406257,500,29656,32234
63781303406267,508,29372,32152
63781303406277,504,28936,31877
63781303406288,504,28246,31836
63781303406296,500,28081,31728
63781303406306,508,27954,31738
63781303406316,501,27964,31548
63781303406327,510,27525,31396
63781303406337,505,26755,31256
63781303406347,511,26976,31116
63781303406353,505,26720,30856
63781303406386,509,26722,30844
63781303406407,505,27068,30772
63781303406410,509,26880,30584
63781303406415,504,27063,30564
63781303406417,509,26998,30522
63781303406420,506,26810,30265
63781303406423,510,26720,30314
63781303406438,503,26564,30236
63781303406465,508,26280,30076
63781303406467,505,26360,30038
63781303406470,508,26320,30192
63781303406480,501,26117,30092
63781303406483,509,25904,30072
63781303406498,506,26000,30040
63781303406502,510,26554,29786
63781303406517,505,26304,29744
63781303406528,510,26740,29765
63781303406538,508,26640,29568
63781303406542,509,26786,29560
63781303406557,508,26576,29420
63781303406571,514,26612,29468
63781303406575,508,26900,29440
63781303406602,509,26274,29273
63781303406605,504,26456,29300
63781303406607,509,25836,29296
63781303406615,502,26032,29441
63781303406625,507,25826,29830
63781303406635,503,25578,30264
63781303406651,505,25348,30722
63781303406653,504,25788,31088
63781303406668,507,25648,31616
63781303406672,505,25360,32282
63781303406691,512,25988,32529
63781303406695,507,26005,32816
63781303406710,512,26188,33010
63781303406716,505,26586,32988
63781303406756,510,26516,33024
63781303406775,506,26692,32924
63781303406777,509,26844,32956
63781303406782,505,26871,32884
63781303406785,508,26684,32976
63781303406787,502,26712,32796
63781303406790,504,27340,32952
63781303406797,502,27432,32872
63781303406803,508,27116,33006
63781303406818,498,27818,32900
63781303406825,506,27944,32918
63781303406840,502,28520,32900
63781303406843,508,28984,32650
63781303406858,505,29178,32736
63781303406862,510,29972,32544
63781303406877,506,30584,32291
63781303406888,509,30692,32018
63781303406898,506,31226,31914
63781303406906,508,32266,31762
63781303406921,506,32356,31648
63781303406927,508,32848,31600
63781303406942,503,33344,31552
63781303406944,507,33623,31403
63781303406970,504,33920,31388
63781303406972,504,33540,31430
63781303406974,499,34274,31501
63781303406991,507,34072,31384
63781303406993,502,34456,31400
63781303407010,508,34979,31364
63781303407013,507,34672,31255
63781303407028,509,34904,31056
63781303407038,507,35354,30920
63781303407055,510,35056,30776
63781303407058,508,35652,30676
63781303407064,510,35488,30568
63781303407080,507,35624,30529
63781303407083,511,35332,30455
63781303407114,508,35192,30341
63781303407141,512,34796,30304
63781303407143,505,34276,30292
63781303407146,510,33934,30233
63781303407148,507,33392,30256
63781303407151,506,32904,30339
63781303407154,506,32645,30374
63781303407171,508,31476,30449
63781303407174,505,32122,30448
63781303407185,507,31736,30608
63781303407198,507,31636,30538
63781303407209,513,31382,30644
63781303407242,509,30761,30654
63781303407244,511,31048,30718
63781303407247,508,30810,30618
63781303407249,511,30184,30754
63781303407267,508,30348,30882
63781303407267,510,29752,30812
63781303407277,505,29582,30968
63781303407288,510,28892,31056
63781303407298,507,28324,30957
63781303407307,507,27862,31042
63781303407330,500,27770,31172
63781303407330,507,27276,31252
63781303407334,501,26368,31292
63781303407349,506,26620,31486
63781303407355,502,26328,31566
63781303407372,503,25729,31705
63781303407375,503,25923,31928
63781303407390,511,25714,32312
63781303407394,507,25332,32686
63781303407423,512,25266,33163
63781303407427,507,24912,33492
63781303407427,516,24636,33980
63781303407442,509,24422,34728
63781303407444,511,23942,34913
63781303407460,509,23932,35096
63781303407492,511,23072,35252
63781303407512,503,22834,35388
63781303407514,507,22827,35077
63781303407517,506,22028,35261
63781303407519,506,21756,34980
63781303407522,500,21514,35217
63781303407525,505,21348,35292
63781303407542,503,20966,35384
63781303407545,510,20524,35418
63781303407560,503,20640,35504
63781303407567,512,20134,35280
63781303407587,506,20064,35412
63781303407587,512,19920,35194
63781303407597,505,19800,35212
63781303407607,511,19912,34880
63781303407618,506,19909,34842
63781303407628,510,19780,34668
63781303407634,505,19238,34460
63781303407647,510,19436,34404
63781303407663,501,19176,34292
63781303407665,509,18858,34337
63781303407680,506,18560,34116
63781303407687,509,18356,34254
63781303407697,504,18074,34244
63781303407707,503,17848,34256
63781303407717,503,17706,34225
63781303407730,506,17519,34296
63781303407747,508,17465,34173
63781303407753,507,17420,34132
63781303407759,507,17348,34204
63781303407763,509,17312,33960
63781303407779,504,17166,33508
63781303407785,511,16894,33816
63781303407800,506,16794,33580
63781303407804,510,16736,33424
63781303407820,506,16689,33128
63781303407824,508,16794,33352
63781303407903,505,16374,33263
63781303407919,510,16168,33376
63781303407922,502,16223,33276
63781303407924,504,15734,33056
63781303407927,501,15541,33120
63781303407929,507,15420,33010
63781303407944,503,15532,32936
63781303407944,504,15276,32957
63781303407944,500,15281,32848
63781303407945,509,15308,32624
63781303407945,507,15328,32588
63781303407947,511,15255,32452
63781303407970,509,14922,32464
63781303407970,512,15144,32244
63781303407974,507,15034,32222
63781303407989,510,15069,32170
63781303407995,506,15064,32176
63781303408010,509,14880,32214
63781303408014,503,14905,31936
63781303408029,508,14538,32072
63781303408035,505,14583,31825
63781303408045,505,14369,32058
63781303408061,501,14036,32004
63781303408065,507,14128,32042
63781303401027,508,15252,34575
63781303401043,504,14997,34742
63781303401059,507,15115,34909
63781303401059,504,15008,34924
63781303401065,510,15024,34780
63781303401082,505,14954,34864
63781303401085,509,14956,34356
63781303401100,504,14844,34660
63781303401108,510,14864,34516
63781303401117,505,14628,34170
63781303401132,506,14557,34348
63781303401134,506,14650,34336
63781303401149,509,14654,34410
63781303401155,506,14656,34031
63781303401170,505,14478,34517
63781303401188,507,14623,34184
63781303401188,510,14744,34301
63781303401194,505,14788,34228
63781303401209,509,14863,34256
63781303401214,505,14664,34100
63781303401239,507,14726,33848
63781303401264,505,14800,33409
63781303401277,510,15080,33462
63781303401279,504,14908,33474
63781303401282,511,15178,33412
63781303401284,504,15196,33370
63781303401287,511,15213,33360
63781303401302,506,15076,33258
63781303401304,509,15034,33296
63781303401323,503,15044,33500
63781303401325,511,15188,33418
63781303401340,505,15312,33276
63781303401347,511,15412,33136
63781303401364,505,15373,33204
63781303401380,510,15452,33250
63781303401380,506,15248,33156
63781303401384,508,15582,33044
63781303401400,504,15640,32968
63781303401404,508,15458,32758
63781303401419,503,15750,32666
63781303401424,510,15810,32817
63781303401440,503,15605,32618
63781303401444,508,15665,32501
63781303401470,505,15994,32418
63781303401485,510,16059,32412
63781303401488,503,15886,32208
63781303401490,509,15985,32222
63781303401507,505,15961,32164
63781303401507,507,16302,32024
63781303401518,502,16122,31956
63781303401527,511,16356,32028
63781303401542,503,16406,31856
63781303401545,509,16536,31852
63781303401556,505,16440,31604
63781303401566,508,16620,31587
63781303401576,504,16664,31722
63781303401608,509,16623,31848
63781303401633,505,16610,31744
63781303401635,508,16486,31600
63781303401638,506,16700,31392
63781303401640,511,16861,31734
63781303401643,502,17026,31630
63781303401650,509,17077,31600
63781303401656,506,16856,31661
63781303401666,508,17192,31432
63781303401683,508,17306,31504
63781303401700,508,17380,31428
63781303401700,503,17194,31402
63781303401704,506,17548,31420
63781303401720,505,17588,31256
63781303401724,509,17408,31336
63781303401738,507,17346,31266
63781303401744,508,17534,31314
63781303401760,504,17648,31424
63781303401764,512,17432,31672
63781303401779,504,17688,32172
63781303401785,508,17381,32836
63781303401811,502,17366,33354
63781303401814,509,17674,34013
63781303401830,502,17400,34789
63781303401830,511,17753,35216
63781303401834,506,17761,35564
63781303401848,510,17792,35808
63781303401858,504,17826,35794
63781303401868,508,17838,36116
63781303401874,505,17956,36210
63781303401889,509,17668,36356
63781303401893,504,17922,36146
63781303401908,510,17861,36220
63781303401919,505,18148,35954
63781303401929,511,18010,36240
63781303401933,501,18160,36176
63781303401946,506,18120,36345
63781303401973,506,18318,36224
63781303401994,511,18398,36468
63781303401996,503,18475,36356
63781303401999,506,18641,36496
63781303402001,504,18456,36357
63781303402004,506,18873,36440
63781303402039,505,19002,35930
63781303402044,508,18921,36098
63781303402046,505,19270,35900
63781303402049,509,19132,36010
63781303402064,504,19068,35820
63781303402068,510,19520,35608
63781303402084,505,19584,35308
63781303402088,511,19440,35182
63781303402123,509,19516,35640
63781303402125,509,19902,35468
63781303402128,504,20025,35476
63781303402130,508,19786,35626
63781303402151,503,20000,35432
63781303402151,507,20220,35204
63781303402154,501,20152,35496
63781303402170,511,20128,35152
63781303402174,507,20522,35436
63781303402189,509,20560,35364
63781303402193,506,20388,35136
63781303402208,508,20401,35067
63781303402218,505,20858,34712
63781303402228,506,20940,34920
63781303402239,506,20908,34945
63781303402249,510,20960,34684
63781303402254,505,21155,34656
63781303402269,511,21249,34606
63781303402275,507,21032,34392
63781303402290,511,21388,34516
63781303402294,502,21392,34020
63781303402309,511,21589,34170
63781303402359,505,21696,34186
63781303402364,508,21788,34128
63781303402366,505,21794,34128
63781303402369,508,22009,33872
63781303402371,503,21968,33592
63781303402374,510,21657,33629
63781303402376,502,22085,33852
63781303402384,511,22050,33624
63781303402400,504,22368,33728
63781303402404,510,22470,33314
63781303402419,505,22272,33472
63781303402425,511,22547,33360
63781303402441,505,22637,33432
63781303402445,508,22624,33288
63781303402473,505,22613,33196
63781303402473,509,22648,33162
63781303402476,505,22426,33128
63781303402486,510,22877,33068
63781303402496,504,23000,32976
63781303402506,510,22632,32920
63781303402514,505,22552,32962
63781303402529,508,23202,32842
63781303402535,502,22980,32808
63781303402550,506,23318,32808
63781303402554,500,23120,32654
63781303402569,509,23424,32696
63781303402572,502,23468,32600
63781303402586,505,23500,32440
