UnityTS,GSR,breath,heart
63781301413289,703,37264,28540
63781301413307,699,37264,28406
63781301413310,707,37732,28420
63781301413325,709,38036,28488
63781301413332,706,37952,28664
63781301413347,705,38352,29300
63781301413350,709,38056,30300
63781301413365,703,38570,31520
63781301413372,709,38730,32898
63781301413387,705,38857,34156
63781301413390,709,39072,35506
63781301413423,706,38893,36428
63781301413448,708,39233,37276
63781301413450,708,39440,37964
63781301413453,704,39194,38136
63781301413455,706,39792,38328
63781301413458,707,39856,38128
63781301413460,704,39612,38048
63781301413487,703,39940,37772
63781301413489,703,39954,37332
63781301413492,704,39892,37046
63781301413508,702,39996,36716
63781301413512,703,39868,36584
63781301413522,704,39956,36365
63781301413532,702,40109,36168
63781301413542,701,39689,35872
63781301413568,699,39900,35700
63781301413570,700,40134,35386
63781301413573,697,39976,35048
63781301413583,702,39964,34788
63781301413589,701,39902,34538
63781301413604,702,39773,34273
63781301413629,702,39826,34164
63781301413639,698,39740,34038
63781301413641,698,39736,33968
63781301413644,698,39644,33988
63781301413654,699,39752,33986
63781301413664,698,39644,33956
63781301413675,699,39416,33984
63781301413685,700,39420,33876
63781301413695,697,39224,33856
63781301413705,700,39249,33760
63781301413716,697,39120,33656
63781301413720,697,39156,33500
63781301413735,699,38900,33330
63781301413739,697,38728,33092
63781301413755,698,38768,32878
63781301413761,698,38392,32672
63781301413809,699,38040,32406
63781301413811,701,38264,32217
63781301413816,697,38016,32028
63781301413819,693,37954,31812
63781301413821,697,37592,31664
63781301413824,694,37344,31561
63781301413835,695,37110,31476
63781301413839,692,36820,31400
63781301413854,699,36852,31312
63781301413864,697,36546,31242
63781301413875,695,36224,31120
63781301413890,696,35936,31116
63781301413895,698,36132,31076
63781301413905,695,35904,31036
63781301413909,698,35156,30972
63781301413925,699,35254,30926
63781301413929,697,35104,30917
63781301413945,696,34818,30940
63781301413971,694,34141,30885
63781301413975,696,34402,30864
63781301413978,697,34248,30808
63781301413982,698,33473,30684
63781301413998,699,33840,30584
63781301414002,695,33080,30630
63781301414017,695,33356,30672
63781301414027,695,32568,30972
63781301414038,698,32814,31442
63781301414058,696,32706,32340
63781301414058,698,32384,33638
63781301414062,696,32156,34800
63781301414078,699,31800,36008
63781301414082,694,31712,37232
63781301414097,697,31184,37818
63781301414101,697,31380,38741
63781301414117,698,31186,39220
63781301414121,692,30729,39488
63781301414133,696,30202,39696
63781301414180,693,30764,39456
63781301414182,696,30616,39008
63781301414184,695,30319,38776
63781301414187,698,30408,38301
63781301414189,696,30290,38012
63781301414193,698,29622,37692
63781301414208,693,29392,36986
63781301414212,692,29634,36894
63781301414229,692,29864,36712
63781301414231,693,29436,36120
63781301414248,694,29625,35801
63781301414275,696,29541,35464
63781301414278,692,29425,35360
63781301414280,697,29113,35020
63781301414283,692,29041,34773
63781301414293,694,28738,34404
63781301414303,691,29112,34430
63781301414314,694,29048,34176
63781301414324,695,28704,34048
63781301414334,694,28913,34169
63781301414344,693,28818,34136
63781301404307,699,26890,33172
63781301404311,704,27353,32904
63781301404326,700,27578,32748
63781301404336,704,27449,32572
63781301404339,703,27700,32450
63781301404352,707,27556,32187
63781301404367,701,27424,32240
63781301404369,702,27748,32244
63781301404384,700,27805,32108
63781301404391,706,27369,32042
63781301404406,705,27488,31920
63781301404413,706,27868,31944
63781301404423,705,28020,31784
63781301404434,704,27729,31602
63781301404452,705,27938,31360
63781301404452,705,27880,31426
63781301404477,699,28070,31282
63781301404483,706,28129,31168
63781301404486,704,27390,31232
63781301404492,706,27766,31512
63781301404502,704,28052,32156
63781301404518,705,27540,32940
63781301404521,699,27668,34057
63781301404536,700,27948,35169
63781301404539,703,27358,36192
63781301404556,703,28080,37188
63781301404562,699,28020,38048
63781301404577,704,27510,38772
63781301404606,702,28176,38888
63781301404627,703,28257,38980
63781301404629,701,28088,39026
63781301404632,703,27555,38408
63781301404634,705,27706,38484
63781301404638,704,28304,37866
63781301404638,704,28408,37420
63781301404666,704,27968,37046
63781301404681,704,28484,36732
63781301404683,703,28569,36192
63781301404685,702,28392,35712
63781301404689,703,27983,35378
63781301404704,703,28796,35194
63781301404716,705,28336,34802
63781301404726,700,28411,34264
63781301404736,705,28448,33821
63781301404745,704,29008,33444
63781301404762,706,28524,33004
63781301404772,702,29026,32528
63781301404772,704,29172,32342
63781301404782,701,28766,32052
63781301404793,702,29204,31768
63781301404803,700,29120,31562
63781301404818,706,29172,31385
63781301404820,702,29348,31208
63781301404837,708,29360,31240
63781301404839,704,29418,30946
63781301404854,700,29390,30965
63781301404864,702,29248,30708
63781301404873,704,29408,30604
63781301404883,705,28882,30514
63781301404893,705,29462,30449
63781301404903,703,29373,30452
63781301404914,703,28798,30408
63781301404924,705,29498,30240
63781301404934,703,29360,30114
63781301404944,702,29568,29968
63781301404974,703,29040,29872
63781301404974,702,29488,29736
63781301404999,706,29512,29546
63781301405002,702,29592,29479
63781301405004,704,29125,29488
63781301405007,706,29536,29268
63781301405010,703,29758,29292
63781301405025,706,29418,29100
63781301405029,703,29456,29088
63781301405044,700,29724,28908
63781301405054,704,29498,28970
63781301405064,701,29896,28810
63781301405079,706,30036,28836
63781301405095,701,29642,28720
63781301405095,708,29849,28508
63781301405099,704,29824,28352
63781301405115,704,30353,28292
63781301405119,708,30124,28204
63781301405134,702,30452,28040
63781301405140,703,30418,27873
63781301405157,708,30656,27754
63781301405159,705,30640,27596
63781301405174,704,30684,27466
63781301405184,705,31268,27360
63781301405195,707,31256,27284
63781301405202,706,31044,27188
63781301405212,706,31512,27268
63781301405227,707,31596,27492
63781301405230,706,31452,27948
63781301405245,701,31724,28794
63781301405252,709,31486,29854
63781301405277,704,31716,31001
63781301405279,706,31758,32143
63781301405284,707,32241,33512
63781301405335,706,31418,34576
63781301405362,706,32370,35456
63781301405377,710,32384,36016
63781301405379,702,32652,36748
63781301405382,707,32762,36844
63781301405384,707,32625,36788
63781301405387,704,32632,36992
63781301405392,702,32968,36768
63781301405394,709,33196,36452
63781301405397,706,33233,36160
63781301405399,706,32884,35904
63781301405415,709,33604,35587
63781301405415,708,33268,35408
63781301405419,706,33516,35212
63781301405435,705,33700,35004
63781301405442,706,33858,34616
63781301405457,706,33496,34340
63781301405459,706,34032,33868
63781301405475,707,33960,33665
63781301405479,704,33672,33412
63781301405493,703,34244,33228
63781301405503,704,34204,32968
63781301405514,702,33748,32824
63781301405520,702,34184,32621
63781301405535,706,33674,32460
63781301405539,702,34144,32468
63781301405555,702,34150,32409
63781301405562,708,33846,32288
63781301405577,706,34072,32252
63781301405580,701,33960,32116
63781301405599,702,33268,31962
63781301405599,701,33940,31808
63781301405614,703,33800,31616
63781301405624,702,34032,31402
63781301405635,705,33720,31084
63781301405645,702,33952,30880
63781301405649,705,33880,30712
63781301405664,705,33737,30441
63781301405675,706,33484,30352
63781301405709,703,33520,30096
63781301405730,705,33661,30008
63781301405733,704,33339,29792
63781301405735,703,33524,29668
63781301405739,702,33512,29662
63781301405739,701,33115,29542
63781301405742,706,33384,29556
63781301405758,703,33296,29560
63781301405762,703,33074,29581
63781301405787,703,32748,29552
63781301405789,703,33024,29492
63781301405795,708,32700,29532
63781301405802,702,32040,29408
63781301405814,708,32929,29450
63781301405824,705,32836,29488
63781301405835,707,32698,29408
63781301405842,704,32676,29416
63781301405852,706,32522,29284
63781301405867,702,32456,29292
63781301405870,703,32252,29228
63781301405885,704,32072,29108
63781301405895,707,32240,29080
63781301405905,700,32108,28918
63781301405922,706,31708,28850
63781301405922,700,31848,28884
63781301405958,702,31630,28844
63781301405960,709,31134,28809
63781301405963,703,31201,29000
63781301405965,702,31364,29484
63781301405969,706,31100,30272
63781301405984,706,30838,31228
63781301405995,705,30739,32324
63781301406005,706,30448,33552
63781301406015,703,30760,34670
63781301406025,702,30152,35558
63781301406037,709,30352,36392
63781301406070,704,30064,36792
63781301406070,704,29516,37218
63781301406095,707,29976,37280
63781301406110,706,29896,37148
63781301406113,706,29842,36864
63781301406115,704,28882,36640
63781301406118,703,29418,36472
63781301406120,706,29272,36048
63781301406125,702,29316,35832
63781301406140,708,28922,35432
63781301406143,704,29070,35204
63781301406169,707,28752,34697
63781301406171,705,28784,34658
63781301406174,706,28480,34256
63781301406184,705,28468,33788
63781301406195,704,28653,33608
63781301406205,704,28290,33371
63781301406215,704,27913,33308
63781301406225,704,28012,33080
63781301406241,705,27856,33036
63781301406241,704,28241,32790
63781301406256,705,28130,32752
63781301406260,703,27420,32740
63781301406276,706,28018,32618
63781301406280,704,27744,32562
63781301406295,708,27625,32332
63781301406299,701,27516,32318
63781301406316,707,27650,32181
63781301406320,706,27704,31992
63781301406335,706,27706,31801
63781301406341,704,27093,31720
63781301406358,708,27496,31394
63781301406374,704,27378,31073
63781301406374,706,27384,30776
63781301406380,704,27409,30504
63781301406398,705,26998,30292
63781301406401,700,27308,30084
63781301406416,706,26744,29914
63781301406449,703,27260,29714
63781301406468,706,27269,29648
63781301406470,704,27245,29538
63781301406473,704,27198,29320
63781301406475,700,27224,29260
63781301406478,708,26730,29144
63781301406480,705,26978,28908
63781301406495,702,26634,28948
63781301406499,702,26408,28860
63781301406515,706,27044,28792
63781301406521,705,27042,28704
63781301406536,707,26536,28668
63781301406540,705,26944,28536
63781301406559,706,26906,28548
63781301406559,706,26472,28436
63781301406594,703,26698,28506
63781301406596,706,26664,28328
63781301406599,703,26292,28316
63781301406601,706,26910,28203
63781301406616,702,26915,28136
63781301406620,704,26680,28064
63781301406636,704,26897,27863
63781301406643,707,26428,27716
63781301406653,704,26511,27652
63781301406666,702,26548,27588
63781301406673,706,26820,27584
63781301406683,704,26720,27899
63781301406693,705,26741,28250
63781301406703,705,26713,28952
63781301406714,708,26268,29932
63781301406724,706,26649,30840
63781301406739,708,26656,31972
63781301406743,707,26678,32994
63781301406754,706,26476,33784
63781301406764,702,26374,34644
63781301406775,708,26704,34952
63781301406805,705,26784,35185
63781301406830,709,26602,35320
63781301406839,706,26776,35464
63781301406841,703,26328,35144
63781301406844,706,26840,34904
63781301406846,708,26932,34778
63781301406849,704,26452,34466
63781301406851,708,26613,34256
63781301406866,702,26824,34016
63781301406869,701,27122,33896
63781301406883,707,27224,33708
63781301406893,708,27004,33656
63781301406903,706,27348,33386
63781301406914,708,27008,33004
63781301406924,705,27328,32768
63781301406930,707,27505,32316
63781301406945,706,26828,32081
63781301406949,707,27653,32002
63781301406964,707,27136,31704
63781301406974,708,27000,31532
63781301406984,708,27378,31432
63781301406995,702,27484,31338
63781301407015,705,27456,31066
63781301407015,705,27888,31173
63781301407019,705,27880,31044
63781301407035,704,27952,30960
63781301407041,704,27440,30830
63781301407056,705,27580,30548
63781301407060,702,27565,30388
63781301407076,706,28110,30152
63781301407080,710,27898,29928
63781301407094,706,28140,29665
63781301407104,708,27524,29356
63781301407115,704,28145,29120
63781301407122,706,28132,28771
63781301407137,707,27828,28428
63781301407141,708,27708,28210
63781301407196,707,28094,27938
63781301407199,703,28016,27576
63781301407201,708,27820,27269
63781301407204,706,28344,27106
63781301407207,707,28040,26944
63781301407207,705,27875,26723
63781301407235,706,28484,26592
63781301407237,707,28517,26424
63781301407242,707,28561,26372
63781301407245,706,28570,26274
63781301407251,708,28632,26178
63781301407259,704,28216,26064
63781301407275,704,28532,25982
63781301407281,706,28334,25933
63781301407297,708,28760,25910
63781301407303,704,28480,25864
63781301407315,705,28296,25944
63781301407335,706,28328,25922
63781301407335,708,28152,25937
63781301407341,705,28804,25996
63781301407358,705,28462,26052
63781301407365,706,28968,26067
63781301407375,707,29168,26096
63781301407381,709,28687,26101
63781301407397,708,29218,26148
63781301407401,708,29070,26234
63781301407413,706,28424,26308
63781301407423,705,28704,26697
63781301407435,706,29216,27313
63781301407442,706,28710,28149
63781301407452,708,29240,29344
63781301407462,706,29344,30704
63781301407478,710,29012,31996
63781301407482,704,29338,33380
63781301407497,707,29048,34536
63781301407503,705,28904,35520
63781301407510,705,29097,36096
63781301407535,711,29558,36848
63781301407560,708,29332,37092
63781301407578,708,28932,37142
63781301407581,705,29772,37048
63781301407583,706,29687,36952
63781301407586,708,29828,36488
63781301407588,706,29480,36494
63781301407592,706,29555,36408
63781301407602,705,29441,36146
63781301407617,709,29716,36002
63781301407626,707,30078,35860
63781301407632,706,30240,35660
63781301407656,709,29962,35456
63781301407656,709,29685,34968
63781301407660,708,30264,34801
63781301407676,710,30180,34504
63781301407682,705,30472,34184
63781301407707,706,30096,33852
63781301407710,704,30604,33552
63781301407713,706,30596,33356
63781301407723,708,30646,32972
63781301407733,710,30264,32894
63781301407743,710,30692,32930
63781301407760,704,30818,32757
63781301407762,707,30674,32612
63781301407772,708,30464,32490
